recno,HII,Vmag,B-V,xpos,ypos,Dist,Mult,Rem,Mass,MassA
1,25,9.47,0.48,-55.52,22.81,60.02,1,,1.2,
2,34,11.99,0.93,-53.62,33.49,63.22,1,,0.81,
6,129,11.47,0.88,-46.91,-21.06,51.42,1,,0.84,
7,152,10.73,0.69,-46.07,-34.67,57.66,1,,0.99,
8,153,7.51,0.15,-44.39,57.94,72.99,1,,1.74,
10,158,8.23,0.25,-44.41,15.63,47.08,1,,1.54,
15,193,11.29,0.81,-43.08,8.02,43.82,1,,0.89,
16,232,8.05,0.2,-40.71,26.51,48.58,1,,1.63,
18,248,11.02,0.78,-40.8,-34.2,53.23,1,,0.91,
19,250,10.7,0.69,-39.66,52.51,65.81,1,,0.99,
20,253,10.66,0.68,-39.81,23.41,46.18,1,,0.99,
22,293,10.79,0.71,-37.46,39.9,54.72,1,,0.97,
23,296,11.46,0.84,-38.56,-44.11,58.58,1,,0.87,
26,314,10.58,0.65,-36.09,40.89,54.54,1,,1.02,
28,338,9.06,0.46,-35.59,1.08,35.61,1,,1.22,
29,344,8.16,0.27,-34.84,16.78,38.67,1,,1.5,
30,345,11.61,0.85,-34.78,28.48,44.95,1,,0.86,
31,405,9.82,0.54,-31.77,43.07,53.52,1,,1.13,
32,430,11.4,0.82,-30.78,6.96,31.55,1,,0.88,
35,470,8.9,0.4,-29.4,-50.75,58.65,1,,1.3,
37,489,10.38,0.63,-27.77,19.05,33.67,1,,1.04,
38,514,10.71,0.7,-26.01,68.66,73.42,1,,0.98,
40,530,8.95,0.39,-26.1,-24.76,35.97,1,,1.31,
41,531,8.57,0.34,-25.53,8.94,27.05,1,,1.39,
42,541,5.65,-0.07,-24.96,43.44,50.1,1,,2.61,
46,627,9.66,0.51,-22.0,45.94,50.93,1,,1.16,
47,652,8.03,0.21,-21.23,-4.87,21.79,1,,1.61,
48,659,12.09,0.94,-21.34,-41.17,46.37,1,,0.8,
49,697,8.59,0.35,-19.12,20.82,28.27,1,,1.37,
52,727,9.7,0.55,-17.95,30.62,35.5,1,,1.12,
56,746,11.28,0.85,-17.53,18.92,25.79,1,,0.86,
61,817,5.76,-0.04,-14.78,26.32,30.18,1,,2.39,
62,859,6.42,-0.02,-12.74,24.71,27.8,1,,2.28,
64,879,12.79,1.07,-11.82,27.11,29.57,1,,0.73,
67,923,10.14,0.62,-11.25,-46.5,47.84,1,,1.05,
70,980,4.18,-0.06,-9.14,-10.1,13.62,1,,2.53,
71,996,10.41,0.65,-8.19,27.31,28.5,1,,1.02,
72,1015,10.55,0.65,-7.02,61.21,61.61,1,,1.02,
74,1032,11.22,0.81,-7.06,19.1,20.36,1,,0.89,
76,1095,11.92,0.88,-4.1,38.0,38.33,1,,0.84,
78,1101,10.27,0.61,-4.53,50.71,50.91,1,,1.06,
81,1124,12.22,0.95,-4.57,-5.1,6.84,1,,0.8,
82,1132,9.42,0.49,-4.84,-71.71,71.87,1,,1.19,
83,1136,12.1,1.0,-4.36,-37.1,37.35,1,,0.77,
84,1139,9.38,0.48,-4.6,-60.31,60.48,1,,1.2,
86,1200,9.9,0.54,-1.84,-52.6,52.64,1,,1.13,
87,1207,10.47,0.62,-0.91,40.9,40.91,1,,1.05,
88,1215,10.53,0.64,-1.15,-31.9,31.92,1,,1.03,
89,1220,11.74,0.88,-1.38,-74.11,74.12,1,,0.84,
92,1275,11.46,0.83,0.69,-37.3,37.31,1,,0.88,
95,1309,9.45,0.47,2.51,9.6,9.92,1,,1.21,
96,1332,12.46,1.03,3.21,-24.1,24.31,1,,0.75,
98,1362,8.25,0.26,4.79,1.4,4.99,1,,1.52,
100,1380,6.99,0.03,5.03,-18.8,19.46,1,,2.07,
101,1384,7.66,0.21,5.68,28.3,28.87,1,,1.61,
103,1407,8.13,0.25,5.53,-71.71,71.92,1,,1.54,
107,1514,10.48,0.65,9.34,14.91,17.59,1,,1.02,
109,1593,11.11,0.75,11.26,-53.9,55.06,1,,0.94,
110,1613,9.87,0.54,12.11,-10.49,16.02,1,,1.13,
113,1766,9.13,0.47,17.65,66.03,68.35,1,,1.21,
114,1776,10.92,0.72,17.9,56.03,58.81,1,,0.96,
115,1794,10.36,0.64,17.83,-13.48,22.35,1,,1.03,
116,1797,10.1,0.56,17.87,-28.68,33.79,1,,1.11,
117,1823,5.44,-0.07,18.81,-41.68,45.73,1,,2.61,
118,1856,10.02,0.56,20.09,-3.97,20.48,1,,1.11,
121,1924,10.34,0.62,22.02,-40.87,46.43,1,,1.05,
122,1993,8.37,0.28,24.12,-51.37,56.75,1,,1.48,
125,2126,11.68,0.86,28.49,-51.75,59.07,1,,0.86,
130,2195,8.11,0.22,30.4,-13.74,33.36,1,,1.59,
131,2220,7.51,0.1,31.42,16.87,35.66,1,,1.86,
135,2289,7.97,0.18,33.51,7.97,34.44,1,,1.67,
136,2311,11.35,0.82,34.11,-24.13,41.78,1,,0.88,
137,2341,10.87,0.71,35.23,-19.12,40.08,1,,0.97,
138,2345,9.09,0.44,35.34,-44.02,56.45,1,,1.25,
139,2366,11.53,0.82,36.0,10.89,37.61,1,,0.88,
142,2415,8.1,0.22,37.19,-46.42,59.48,1,,1.59,
143,2425,6.17,-0.05,37.54,-24.11,44.62,1,,2.45,
144,2462,11.52,0.83,39.15,-24.5,46.18,1,,0.88,
145,2488,7.53,0.08,40.32,14.11,42.71,1,,1.92,
146,2506,10.23,0.6,40.9,-53.7,67.5,1,,1.07,
148,2644,11.05,0.74,45.97,21.14,50.6,1,,0.94,
149,2665,11.36,0.83,46.69,-61.07,76.88,1,,0.88,
151,2786,10.31,0.6,50.5,-10.84,51.65,1,,1.07,
153,2880,11.75,0.86,53.82,5.09,54.06,1,,0.86,
155,3031,8.82,0.38,60.97,24.45,65.68,1,,1.33,
156,3096,12.12,0.96,63.68,26.27,68.89,1,,0.79,
158,3179,10.04,0.56,68.11,-11.6,69.09,1,,1.11,
160,3301,9.55,0.51,-175.98,15.74,176.68,1,,1.16,
161,3302,8.84,0.36,-165.16,-33.48,168.51,1,,1.36,
163,3304,6.7,0.0,-114.97,-86.62,143.94,1,,2.19,
164,3305,7.09,0.04,-107.24,35.97,113.11,1,,2.04,
166,3308,8.8,0.35,-96.86,65.35,116.84,1,,1.37,
167,3309,9.16,0.44,-77.06,-37.33,85.62,1,,1.25,
168,3310,9.15,0.46,-67.75,-75.23,101.24,1,,1.22,
171,3316,7.73,0.18,-20.3,-172.32,173.51,1,,1.67,
172,3317,7.81,0.19,-18.23,-85.3,87.22,1,,1.65,
173,3318,8.03,0.22,-13.55,77.03,78.21,1,,1.59,
174,3319,8.7,0.36,-5.4,103.73,103.88,1,,1.36,
175,3320,8.3,0.26,10.84,76.22,76.99,1,,1.52,
177,3322,7.72,0.18,30.48,-90.37,95.37,1,,1.67,
178,3323,7.0,0.03,36.73,-94.94,101.8,1,,2.07,
180,3326,9.64,0.5,44.74,75.95,88.15,1,,1.17,
181,3328,7.64,0.16,67.0,113.36,131.68,1,,1.72,
182,3329,9.44,0.48,80.41,36.43,88.28,1,,1.2,
184,3332,9.07,0.43,126.24,-112.39,169.03,1,,1.26,
185,3333,10.47,0.67,124.84,99.82,159.84,1,,1.0,
186,3334,8.34,0.27,130.87,-56.84,142.68,1,,1.5,
187,3335,7.19,0.04,155.76,-0.52,155.76,1,,2.04,
189,3405,10.87,0.7,-176.6,48.01,183.01,1,,0.98,
190,3406,9.57,0.51,-175.98,15.74,176.68,1,,1.16,
191,3407,10.48,0.66,-164.55,120.88,204.18,1,,1.01,
192,3408,10.76,0.68,-207.97,132.16,246.41,1,,0.99,
193,3409,12.45,1.04,-136.78,-157.94,208.94,1,,0.75,
194,3411,11.56,0.86,-103.11,-12.52,103.87,1,,0.86,
195,3412,10.89,0.73,-87.94,-25.51,91.56,1,,0.95,
196,3415,10.09,0.58,-119.5,-96.07,153.33,1,,1.09,
197,3417,9.93,0.54,-100.61,-48.87,111.85,1,,1.13,
198,3418,10.39,0.62,-106.07,21.55,108.24,1,,1.05,
199,3419,11.77,0.89,-88.53,22.42,91.32,1,,0.84,
200,3420,10.54,0.65,-109.85,28.0,113.37,1,,1.02,
201,3422,12.12,0.94,-91.78,92.21,130.1,1,,0.8,
202,3423,10.09,0.59,-72.85,90.69,116.32,1,,1.08,
204,3429,10.38,0.64,-63.59,-101.49,119.76,1,,1.03,
205,3430,12.05,0.94,-55.29,-72.72,91.35,1,,0.8,
207,3433,11.2,0.81,-38.87,-107.45,114.26,1,,0.89,
208,3434,10.78,0.73,-31.9,-98.97,103.98,1,,0.95,
209,3435,9.85,0.55,-64.05,-158.48,170.93,1,,1.12,
210,3437,10.41,0.67,-48.19,-117.31,126.82,1,,1.0,
212,3439,11.19,0.87,-25.98,-127.12,129.75,1,,0.85,
213,3440,9.94,0.57,-25.34,-144.65,146.85,1,,1.1,
214,3441,12.15,0.94,-30.47,82.98,88.4,1,,0.8,
215,3443,12.24,0.96,-42.81,96.95,105.98,1,,0.79,
216,3444,11.67,0.9,-30.61,105.8,110.14,1,,0.83,
217,3445,11.49,0.82,-24.9,130.81,133.16,1,,0.88,
218,3446,11.06,0.74,-36.77,133.16,138.15,1,,0.94,
219,3447,12.02,0.9,-23.5,148.63,150.48,1,,0.83,
220,3450,11.54,0.84,-9.36,-194.3,194.53,1,,0.87,
221,3456,11.43,0.81,-47.9,76.57,90.32,1,,0.89,
223,3468,11.57,0.85,65.82,-146.64,160.73,1,,0.86,
225,3471,11.49,0.82,87.9,-2.5,87.94,1,,0.88,
226,3475,11.9,0.91,87.78,145.35,169.79,1,,0.82,
227,3478,10.97,0.74,104.66,-163.0,193.71,1,,0.94,
228,3479,11.03,0.77,119.88,-181.57,217.57,1,,0.92,
229,3483,11.09,0.73,92.45,111.64,144.95,1,,0.95,
230,3489,11.63,0.88,127.87,-112.67,170.43,1,,0.84,
231,3514,12.69,1.07,123.1,-31.94,127.18,1,,0.73,
232,3521,10.29,0.66,-265.12,-14.2,265.5,1,,1.01,
233,3523,11.98,0.96,-190.05,-64.28,200.63,1,,0.79,
234,3524,9.85,0.54,-158.67,-75.97,175.92,1,,1.13,
235,3526,10.65,0.62,-155.07,88.89,178.74,1,,1.05,
236,3528,10.27,0.65,-95.03,156.87,183.41,1,,1.02,
238,3540,9.47,0.49,-27.83,-125.01,128.07,1,,1.19,
239,3542,11.62,0.85,3.62,75.41,75.5,1,,0.86,
240,3543,11.72,0.89,13.2,151.01,151.59,1,,0.84,
241,3546,10.51,0.66,71.36,-271.4,280.62,1,,1.01,
242,3551,11.15,0.71,50.35,115.82,126.29,1,,0.97,
243,3553,10.44,0.63,78.47,135.51,156.59,1,,1.04,
244,3573,9.6,0.45,192.76,-52.59,199.81,1,,1.23,
246,11317,9.75,0.54,102.06,-2.02,102.08,1,,1.13,
247,12038,10.84,0.7,-84.67,-41.75,94.41,1,,0.98,
248,12055,11.2,0.78,-75.78,-24.33,79.59,1,,0.91,
249,12078,12.66,1.07,-61.39,55.86,83.0,1,,0.73,
251,12199,12.19,0.97,-30.47,82.88,88.3,1,,0.79,
252,12205,12.45,1.08,-28.3,121.41,124.66,1,,0.73,
254,12590,9.11,0.44,55.71,88.74,104.78,1,,1.25,
255,20293,10.96,0.69,-148.89,-132.27,199.16,1,,0.99,
256,20359,10.59,0.61,-128.63,8.08,128.88,1,,1.06,
257,30059,11.75,0.84,-248.01,93.6,265.08,1,,0.87,
258,30079,9.43,0.47,-237.96,95.87,256.55,1,,1.21,
259,30153,8.1,0.26,-213.51,71.23,225.08,1,,1.52,
260,30391,11.29,0.77,-287.31,14.21,287.66,1,,0.92,
262,30679,12.2,1.0,-89.22,117.71,147.7,1,,0.77,
263,30700,11.14,0.71,-86.02,122.48,149.67,1,,0.97,
264,30909,8.58,0.29,-23.22,166.47,168.08,1,,1.47,
265,40131,11.33,0.81,45.0,181.82,187.31,1,,0.89,
266,40314,12.49,1.02,97.98,13.43,98.89,1,,0.76,
268,50151,9.17,0.44,112.1,-193.81,223.89,1,,1.25,
270,50308,11.46,0.82,159.43,-170.41,233.36,1,,0.88,
