id,longitud,latitud,radio,distancia
  470, 036.993, -00.230,  5.3,  6.8
  471, 037.029, -00.202,  5.2,  6.8
  472, 037.176, -00.439,  6.7, 11.1
  473, 037.200, -00.430,  6.6, 11.0
  474, 037.258, +00.084,  5.1,  6.8
  475, 037.259, -00.083,  6.5, 10.8
  476, 037.261, +00.077,  5.1,  6.8
  477, 037.266, +00.082,  5.1,  6.8
  478, 037.270, +00.089,  5.1,  6.8
  479, 037.319, +00.162,  5.2,  6.8
  480, 037.320, +00.169,  5.2,  6.8
  481, 037.344, +00.684,  6.4, 10.5
  482, 037.347, -00.146,  6.1, 10.0
  483, 037.363, -00.234,  6.6, 10.9
  484, 037.446, -00.211,  5.7,  9.3
  485, 037.469, -00.104,  5.9,  9.6
  486, 037.498, +00.530,  8.0, 12.8
  487, 037.544, -00.114,  6.2, 10.2
  488, 037.640, -00.106,  6.3, 10.4
  489, 037.642, -00.112,  6.1, 10.0
  490, 037.678, +00.156,  5.2,  6.7
  491, 037.751, -00.110,  6.2, 10.1
  492, 037.754, +00.560,  7.6, 12.2
  493, 037.763, -00.211,  5.7,  9.1
  494, 037.816, -00.379,  5.8,  9.2
  495, 037.820, +00.414,  7.4, 11.9
  496, 037.868, -00.601,  6.3, 10.2
  497, 037.872, -00.398,  5.9,  9.5
  498, 038.045, -00.034,  5.9,  9.5
  499, 038.121, -00.226,  5.2,  6.7
  500, 038.550, +00.163,  7.2, 11.5
  501, 038.643, -00.227,  5.8,  9.0
  502, 038.652, +00.087, 12.3, 17.8
  503, 038.693, -00.452,  6.2,  9.9
  504, 038.738, -00.140,  5.9,  9.2
  505, 038.840, +00.495, 12.7, 18.2
  506, 038.861, -00.134,  5.8,  8.9
  507, 038.875, +00.308,  9.7, 14.8
  508, 039.176, -00.398,  6.1,  9.4
  509, 039.196, +00.225, 10.3, 15.4
  510, 039.225, -00.053,  7.5, 11.8
  511, 039.249, -00.063,  7.4, 11.6
  512, 039.389, -00.143,  5.8,  4.5
  513, 039.389, -00.143,  5.8,  4.5
  514, 039.545, -00.366,  6.1,  9.4
  515, 039.728, -00.396,  6.0,  9.1
  516, 039.856, -00.184,  6.0,  9.0
  517, 039.865, +00.646, 12.3, 17.6
  518, 039.874, -00.176,  6.0,  9.0
  519, 039.883, -00.346,  6.0,  9.0
  520, 039.888, -01.272,  6.5,  3.0
  521, 039.901, -01.321,  6.5,  3.0
  522, 039.902, -01.352,  6.4,  3.2
  523, 039.925, -00.378,  5.7,  6.5
  524, 040.017, -00.120,  5.5,  6.5
  525, 040.141, +01.577,  7.4,  1.5
  526, 040.282, -00.220,  5.6,  6.5
  527, 040.285, -00.239,  5.6,  5.3
  528, 040.430, +00.698,  7.5, 11.6
  529, 040.503, +02.537,  7.4,  1.6
  530, 040.545, +02.596,  6.9,  2.2
  531, 040.798, -00.131,  5.8,  6.4
  532, 040.966, -00.620,  6.0,  4.2
  533, 041.075, -00.161,  6.0,  8.7
  534, 041.129, -00.558,  5.9,  6.4
  535, 041.235, +00.367,  5.7,  5.4
  536, 041.376, +00.032,  6.0,  4.2
  537, 041.382, +00.038,  6.0,  4.2
  538, 041.512, +00.022,  7.7, 11.6
  539, 041.517, -00.141,  6.1,  8.7
  540, 041.740, +00.096,  8.0, 12.0
  541, 041.928, -00.125,  7.6, 11.4
  542, 041.929, +00.030,  7.5, 11.3
  543, 042.008, +00.353, 12.0, 16.9
  544, 042.065, +00.244,  7.7, 11.5
  545, 042.104, -00.623,  5.9,  7.7
  546, 042.111, -00.444,  6.3,  8.9
  547, 042.137, -00.079,  6.7,  9.8
  548, 042.217, -00.579,  5.7,  6.3
  549, 042.390, -00.381,  5.9,  4.8
  550, 042.434, -00.275,  6.0,  8.1
  551, 042.563, -00.107,  5.9,  7.4
  552, 043.078, +00.002,  7.9, 11.6
  553, 043.095, -00.040,  8.5, 12.4
  554, 043.098, -00.052,  8.5, 12.4
  555, 043.146, +00.014,  8.4, 12.3
  556, 043.149, +00.029,  8.2, 12.0
  557, 043.152, +00.011,  8.4, 12.3
  558, 043.154, -00.039,  8.2, 12.0
  559, 043.155, +00.019,  8.4, 12.3
  560, 043.162, -00.070,  8.4, 12.2
  561, 043.166, -00.030,  8.2, 12.0
  562, 043.171, -00.003,  8.2, 12.0
  563, 043.176, -00.518,  6.1,  8.1
  564, 043.176, +00.025,  8.0, 11.7
  565, 043.176, -00.022,  7.8, 11.4
  566, 043.180, +00.021,  8.0, 11.7
  567, 043.182, -00.037,  8.0, 11.7
  568, 043.183, -00.026,  8.2, 12.0
  569, 043.184, +00.018,  8.0, 11.7
  570, 043.186, -00.525,  6.1,  8.1
  571, 043.238, -00.044,  8.1, 11.8
  572, 043.240, +00.131,  8.0, 11.6
  573, 043.306, -00.211,  6.1,  4.3
  574, 043.432, +00.517,  9.5, 13.6
  575, 043.516, +00.019,  6.0,  6.2
  576, 043.523, -00.648,  6.2,  8.3
  577, 043.525, +00.012,  6.0,  6.2
  578, 043.530, +00.021,  6.0,  6.2
  579, 043.537, +00.019,  6.0,  6.2
  580, 043.730, +00.115,  5.9,  6.1
  581, 043.774, +00.058,  5.9,  6.1
  582, 043.793, -00.121,  6.7,  9.2
  583, 043.794, -00.129,  6.7,  9.2
  584, 043.818, +00.395,  9.3, 13.3
  585, 043.888, -00.799,  6.3,  3.9
  586, 043.890, -00.780,  6.3,  8.4
  587, 043.895, +00.198, 11.6, 16.1
  588, 043.968, +00.993, 10.0, 14.1
  589, 043.995, -00.010,  6.0,  6.9
  590, 044.007, -00.015,  6.0,  6.9
  591, 044.225, +00.085,  6.1,  7.7
  592, 044.280, -00.526,  5.9,  6.4
  593, 044.310, +00.041,  6.2,  7.9
  594, 044.332, -00.837,  6.1,  6.1
  595, 044.379, -00.327,  6.1,  6.1
  596, 044.418, +00.536, 13.7, 18.4
  597, 044.501, +00.332, 12.1, 16.6
  598, 044.521, +00.385, 12.9, 17.5
  599, 044.553, -00.239,  6.2,  6.1
  600, 044.812, -00.492,  6.6,  8.9
  601, 044.904, -00.732,  6.0,  6.0
  602, 045.002, -00.610,  6.1,  6.0
  603, 045.070, +00.132,  6.2,  6.0
  604, 045.119, +00.144,  6.2,  7.7
  605, 045.122, +00.133,  6.2,  6.0
  606, 045.129, +00.131,  6.2,  6.0
  607, 045.132, +00.128,  6.2,  6.0
  608, 045.133, +00.146,  6.2,  6.0
  609, 045.133, +00.133,  6.2,  6.0
  610, 045.195, -00.439,  6.0,  6.0
  611, 045.197, +00.740, 11.2, 15.5
  612, 045.391, -00.724,  6.4,  8.0
  613, 045.453, +00.045,  6.3,  7.7
  614, 045.463, +00.028,  6.2,  7.4
  615, 045.466, +00.045,  6.1,  6.5
  616, 045.467, +00.136,  6.1,  6.0
  617, 045.470, +00.134,  6.1,  6.0
  618, 045.475, +00.130,  6.3,  7.7
  619, 045.485, +00.144,  6.1,  6.0
  620, 045.542, -00.006,  6.3,  6.0
  621, 045.544, -00.035,  6.3,  6.0
  622, 045.634, -00.016,  8.1, 11.4
  623, 045.806, -00.353,  6.2,  5.9
  624, 045.825, -00.290,  6.1,  6.6
  625, 045.839, -00.295,  6.1,  5.9
  626, 045.933, -00.402,  6.1,  5.9
  627, 046.114, +00.397,  6.3,  5.9
  628, 046.174, +00.533,  8.3, 11.5
  629, 046.213, +00.548,  8.3, 11.5
  630, 046.495, -00.240,  6.3,  4.7
  631, 046.948, +00.371, 12.1, 16.2
  632, 047.028, +00.216,  6.3,  5.8
  633, 047.095, +00.492, 13.3, 17.5
  634, 047.100, +00.480, 13.6, 17.8
  635, 048.418, +00.118,  7.8, 10.2
  636, 048.548, -00.005,  7.7,  9.9
  637, 048.599, +00.045,  7.7, 10.0
  638, 048.604, +00.023,  7.7, 10.0
  639, 048.630, +00.230,  8.1, 10.7
  640, 048.635, +00.231,  7.9, 10.3
  641, 048.679, +00.225,  8.0, 10.4
  642, 048.923, -00.284,  6.4,  5.4
  643, 049.003, -00.302,  6.4,  5.4
  644, 049.052, -00.254,  6.4,  5.4
  645, 049.078, -00.375,  6.4,  5.4
  646, 049.163, -00.066,  6.4,  5.4
  647, 049.163, -00.213,  6.4,  5.6
  648, 049.201, -00.365,  6.4,  5.4
  649, 049.267, -00.337,  6.4,  5.5
  650, 049.287, -00.057,  6.4,  5.5
  651, 049.355, -00.298,  6.5,  5.5
  652, 049.358, -00.300,  6.5,  5.5
  653, 049.380, -00.264,  6.6,  5.5
  654, 049.381, -00.170,  6.6,  5.5
  655, 049.390, -00.325,  6.5,  5.5
  656, 049.395, -00.367,  6.5,  5.5
  657, 049.400, -00.489,  6.5,  5.5
  658, 049.409, +00.333,  9.9, 13.1
  659, 049.413, -00.376,  6.5,  5.5
  660, 049.420, +00.320,  9.9, 13.1
  661, 049.420, -00.373,  6.5,  5.5
  662, 049.428, -00.464,  6.5,  5.4
  663, 049.431, -00.008,  6.5,  5.5
  664, 049.456, -00.357,  6.5,  5.5
  665, 049.474, -00.329,  6.5,  5.5
  666, 049.485, -00.390,  6.5,  5.4
  667, 049.488, -00.352,  6.5,  5.5
  668, 049.490, -00.377,  6.5,  5.4
  669, 049.491, -00.369,  6.5,  5.5
  670, 049.491, -00.367,  6.5,  5.5
  671, 049.494, -00.344,  6.5,  5.5
  672, 049.495, -00.348,  6.5,  5.5
  673, 049.498, -00.471,  6.5,  5.5
  674, 049.501, -00.524,  6.5,  5.4
  675, 049.503, -00.348,  6.5,  5.5
  676, 049.528, -00.338,  6.5,  5.5
  677, 049.536, -00.386,  6.5,  5.5
  678, 049.554, -00.333,  6.5,  5.5
  679, 049.583, -00.383,  6.5,  5.4
  680, 049.593, -00.455,  6.5,  5.4
  681, 049.667, -00.456,  6.5,  5.4
  682, 049.691, -00.166,  6.5,  5.4
  683, 049.720, -00.015,  6.7,  5.5
  684, 049.733, -00.633,  6.5,  5.5
  685, 049.828, +00.366,  8.4, 10.8
  686, 049.840, +00.368,  8.4, 10.8
  687, 049.997, -00.129,  6.6,  5.5
  688, 049.998, -00.086,  6.5,  5.5
  689, 050.039, -00.274,  6.5,  5.5
  690, 050.079, +00.571,  8.7, 11.2
  691, 050.137, -00.659,  6.5,  5.4
  692, 050.220, -00.605,  6.9,  3.1
  693, 050.263, -00.409,  8.1, 10.2
  694, 050.288, -00.391,  8.1, 10.2
  695, 050.298, +00.674,  7.4,  8.9
  696, 050.317, -00.420,  8.1, 10.2
  697, 050.489, +00.993,  6.6,  5.4
  698, 050.785, +00.168,  6.7,  5.4
  699, 051.010, +00.060,  6.9,  7.2
  700, 051.401, -00.890,  6.6,  5.3
  701, 051.679, +00.719,  8.5, 10.5
  702, 051.681, -00.256,  6.7,  5.3
  703, 051.760, +00.791,  8.5, 10.5
  704, 051.779, +00.714,  8.5, 10.7
  705, 051.820, +01.247,  6.8,  5.3
  706, 051.831, +00.463,  8.4, 10.3
  707, 052.098, +01.042,  6.8,  4.0
  708, 052.160, +00.708,  8.2, 10.0
  709, 052.201, +00.752,  8.2,  9.9
  710, 052.202, +00.723,  8.5, 10.6
  711, 052.207, +00.688,  8.4, 10.3
  712, 052.232, +00.735,  8.8, 10.9
  713, 052.256, +00.703,  8.3, 10.0
  714, 052.398, -00.590,  6.7,  5.2
  715, 052.538, -00.946,  6.7,  5.2
  716, 052.540, -00.927,  6.7,  5.2
  717, 052.657, -01.086,  6.8,  5.2
  718, 052.669, -01.092,  6.8,  5.2
  719, 052.751, +00.335,  7.9,  9.1
  720, 052.767, +00.334,  7.9,  9.1
  721, 052.848, -00.664,  6.8,  5.1
  722, 052.921, -00.489,  6.8,  5.1
  723, 052.981, +00.134,  8.5, 10.3
  724, 053.036, +00.114,  8.4, 10.0
  725, 053.095, +00.212,  8.5, 10.3
  726, 053.169, -00.248,  6.8,  5.1
  727, 053.184, +00.155,  8.2,  9.7
  728, 053.188, +00.210,  8.4, 10.0
  729, 053.592, -00.249,  6.8,  5.0
  730, 053.630, -00.239,  6.8,  5.0
  731, 053.645, +00.015,  7.3,  7.5
  732, 053.822, -00.057,  6.9,  5.0
  733, 053.958, +00.032,  7.0,  5.0
  734, 054.491, +00.930,  7.3,  7.3
  735, 054.717, -00.144,  7.3,  7.2
  736, 054.779, +00.862,  7.0,  4.9
  737, 055.114, +02.422, 16.1, 19.4
  738, 055.856, -03.802,  7.4,  2.3
  739, 055.997, -00.086,  7.0,  4.8
  740, 056.083, -00.175,  7.1,  4.7
  741, 056.154, +00.076,  8.7,  9.9
  742, 056.251, -00.157,  7.2,  4.7
  743, 056.264, -00.171,  7.2,  4.7
  744, 056.369, -00.633,  7.3,  4.7
  745, 056.412, +00.423,  8.8,  9.9
  746, 056.413, -00.027,  8.9, 10.0
  747, 056.806, -00.421,  9.0, 10.2
  748, 057.542, -00.279,  8.3,  8.8
  749, 057.546, -00.274,  8.3,  8.8
  750, 058.453, +00.431,  7.2,  4.4
  751, 058.467, +00.436,  7.2,  4.4
  752, 058.477, +00.428,  7.2,  4.4
  753, 058.770, +00.649,  7.4,  4.4
  754, 059.321, -00.222,  7.5,  4.3
  755, 059.557, -00.185,  7.4,  4.3
  756, 059.603, +00.911,  7.3,  4.3
  757, 059.612, +00.918,  7.3,  4.3
  758, 059.635, -00.182,  7.5,  4.3
  759, 059.781, +00.065,  7.6,  2.2
  760, 059.797, +00.241,  8.8,  9.1
  761, 059.801, +00.630,  7.3,  4.3
  762, 059.829, +00.671,  7.3,  4.3
  763, 061.292, -00.331,  9.4,  9.9
  764, 061.473, +00.095,  7.5,  4.1
  765, 061.721, +00.863, 14.4, 16.3
  766, 062.578, +02.389, 13.6, 15.2
  767, 062.873, +00.888,  7.7,  3.9
  768, 063.052, -00.332,  9.1,  8.8
  769, 063.113, +00.341,  7.8,  3.8
  770, 063.119, +00.331,  7.8,  3.8
  771, 064.066, +01.647,  7.6,  3.7
  772, 064.131, -00.474,  7.7,  3.7
  773, 064.152, +01.281, 12.1, 13.1
  774, 066.608, +02.061, 13.3, 14.2
  775, 066.747, +00.850,  7.8,  3.4
  776, 068.342, +01.314, 12.9, 13.3
  777, 069.539, -00.976,  8.0,  2.5
  778, 069.922, +01.512, 12.6, 12.7
  779, 070.150, +01.726,  9.7,  8.3
  780, 070.280, +01.584,  9.8,  8.6
  781, 070.293, +01.599,  9.8,  8.6
  782, 070.304, +01.596,  9.8,  8.6
  783, 070.313, +01.662,  9.7,  8.4
  784, 070.315, +01.649,  9.7,  8.4
  785, 070.329, +01.590,  9.6,  8.2
  786, 070.334, +01.629,  9.7,  8.4
  787, 071.151, +00.398,  9.5,  7.7
  788, 071.764, +03.077,  8.1,  2.7
  789, 071.893, +01.315,  8.2,  2.6
  790, 072.507, -01.169,  9.9,  8.2
  791, 073.879, +01.024, 11.7, 10.7
  792, 074.120, +01.503, 10.5,  8.9
  793, 074.136, +01.509, 10.5,  8.9
  794, 074.754, +00.913, 11.8, 10.7
  795, 074.769, +00.622,  8.2,  1.5
  796, 074.791, +00.578,  8.2,  1.5
  797, 075.295, +01.322, 10.9,  9.3
  798, 075.769, +00.345,  8.4,  3.8
  799, 075.843, +00.404,  8.3,  1.5
  800, 075.845, +00.360,  8.3,  1.5
  801, 076.181, +00.065,  8.3,  1.5
  802, 076.188, +00.098,  8.3,  1.5
  803, 076.362, -00.624,  8.3,  1.3
  804, 076.384, -00.621,  8.3,  1.3
  805, 077.385, -03.659,  8.3,  1.5
  806, 077.402, +00.842,  8.3,  1.5
  807, 077.463, +01.760,  8.3,  1.5
  808, 077.475, -01.085,  8.3,  1.5
  809, 077.900, +01.769,  8.3,  1.5
  810, 077.926, +01.678,  8.3,  1.5
  811, 077.977, -00.003,  8.3,  1.5
  812, 078.032, +00.607,  8.3,  1.5
  813, 078.124, +03.631,  8.3,  1.5
  814, 078.147, +01.821,  8.3,  1.5
  815, 078.177, -00.362,  8.3,  1.5
  816, 078.378, +02.786,  8.3,  1.5
  817, 078.439, +02.658,  8.3,  1.5
  818, 078.516, +01.188,  8.3,  1.5
  819, 078.698, +01.902,  8.3,  1.5
  820, 078.715, +03.115,  8.3,  1.5
  821, 078.870, +02.768,  8.3,  1.5
  822, 078.886, +00.709,  8.5,  3.3
  823, 078.965, +03.656,  8.3,  1.5
  824, 078.976, +00.356,  8.3,  1.5
  825, 079.297, +00.270,  8.4,  1.5
  826, 079.351, +00.001,  8.4,  1.5
  827, 079.870, +01.180,  8.4,  1.6
  828, 079.915, -00.504,  8.4,  1.5
  829, 079.964, +00.580,  8.4,  1.5
  830, 080.079, +02.145,  8.4,  1.5
  831, 080.192, +00.534,  8.4,  1.5
  832, 080.308, +00.722,  8.4,  1.5
  833, 080.362, +01.213,  8.4,  1.5
  834, 080.368, +00.441,  8.4,  1.5
  835, 080.634, +00.683,  8.4,  1.5
  836, 080.694, +00.691,  8.4,  1.5
  837, 080.831, +00.569,  8.4,  1.5
  838, 080.880, +00.410,  8.4,  1.5
  839, 080.925, -00.213,  8.4,  1.5
  840, 080.931, -00.204,  8.4,  1.5
  841, 080.939, -00.128,  8.4,  1.5
  842, 081.120, -00.132,  8.4,  1.5
  843, 081.450, +00.730,  8.4,  1.5
  844, 081.452, +00.595,  8.4,  1.5
  845, 081.470, +01.031,  8.4,  1.5
  846, 081.681, +00.540,  8.4,  1.5
  847, 081.832, +00.862,  8.4,  1.5
  848, 081.879, +00.779,  8.4,  1.3
  849, 081.921, +00.138,  8.4,  1.5
  850, 082.036, +02.330,  8.4,  1.5
  851, 082.566, +00.363,  8.4,  1.5
  852, 082.568, +00.406,  8.4,  1.5
  853, 083.094, +03.273,  8.5,  1.5
  854, 083.704, +03.282,  8.5,  1.5
  855, 083.793, +03.270,  8.5,  1.5
  856, 083.936, +00.771,  8.5,  1.5
  857, 084.194, +01.440,  8.5,  1.5
  858, 084.742, +03.873,  8.5,  1.5
  859, 085.055, -00.157,  8.5,  1.5
  860, 085.193, +03.902,  8.5,  1.5
  861, 085.326, -00.789,  8.5,  1.5
  862, 085.890, +02.221,  8.5,  1.5
  863, 090.213, +02.040, 13.3, 10.1
  864, 090.227, +01.718, 12.1,  8.6
  865, 092.681, +03.073,  8.7,  1.6
  866, 092.921, +02.823, 12.1,  8.2
  867, 093.159, +01.866, 12.3,  8.4
  868, 093.534, +01.473, 12.5,  8.7
  869, 093.857, +01.547, 12.0,  7.9
  870, 094.263, -00.414, 11.1,  6.5
  871, 094.326, -00.165, 10.5,  5.6
  872, 094.463, -00.803, 10.9,  6.2
  873, 094.495, -01.513, 10.5,  5.5
  874, 095.002, -01.579, 10.7,  5.8
  875, 095.053, +03.972, 14.3, 10.8
  876, 096.290, +02.594, 16.1, 12.8
  877, 096.357, +01.291, 13.0,  9.0
  878, 096.434, +01.325, 12.8,  8.6
  879, 096.547, +01.359, 12.8,  8.7
  880, 097.312, +03.270, 13.3,  9.2
  881, 097.515, +03.173, 13.6,  9.5
  882, 097.529, +03.184, 13.6,  9.5
  883, 097.661, +00.907, 12.0,  7.5
  884, 097.998, +01.469, 12.5,  8.1
  885, 098.037, +01.448, 12.4,  7.9
  886, 100.162, +01.665, 12.3,  7.6
  887, 100.169, +02.026, 12.3,  7.5
  888, 100.205, +01.885, 12.2,  7.4
  889, 100.214, +01.883, 12.2,  7.4
  890, 101.016, +02.590, 12.9,  8.2
  891, 102.311, +03.677, 14.9, 10.6
  892, 102.327, +03.682, 14.9, 10.6
  893, 102.334, +03.608, 14.9, 10.5
  894, 102.354, +03.636, 15.0, 10.7
  895, 102.877, -00.694, 11.2,  5.7
  896, 103.804, +00.405, 12.4,  7.3
  897, 103.875, +01.857,  9.5,  2.6
  898, 105.402, +09.886,  8.8,  0.9
  899, 105.509, +00.230, 11.6,  5.9
  900, 105.635, +00.346, 11.5,  5.8
  901, 105.779, +00.048, 11.1,  5.2
  902, 105.852, +00.142, 11.1,  5.1
  903, 106.809, +03.310, 12.6,  7.1
  904, 107.034, -00.801, 10.5,  4.1
  905, 107.209, -01.334, 10.5,  4.1
  906, 107.298, +05.638,  8.8,  0.8
  907, 107.683, -02.239, 11.9,  6.1
  908, 108.185, +05.518,  8.8,  0.8
  909, 108.191, +00.587, 11.9,  6.1
  910, 108.213, -01.293, 11.8,  5.9
  911, 108.273, -01.065, 11.7,  5.8
  912, 108.375, -01.056, 12.2,  6.5
  913, 108.603, +00.495, 11.6,  5.6
  914, 108.753, -00.971, 11.4,  5.3
  915, 108.758, -00.988, 11.4,  5.3
  916, 108.764, -00.951, 11.4,  5.3
  917, 108.771, -00.973, 11.4,  5.3
  918, 109.104, -00.346, 11.2,  5.0
  919, 109.875, +02.116,  8.8,  0.7
  920, 109.994, -00.091, 11.6,  5.5
  921, 110.016, +00.260, 11.6,  5.5
  922, 110.054, -00.106, 11.7,  5.6
  923, 110.094, -00.064, 11.7,  5.6
  924, 110.099, +00.042, 11.6,  5.6
  925, 110.252, +00.010, 11.8,  5.8
  926, 111.046, +01.085, 12.1,  6.0
  927, 111.196, -00.798, 11.8,  5.6
  928, 111.237, -01.238, 11.9,  5.8
  929, 111.286, -00.660, 11.4,  5.1
  930, 111.543, +00.776, 12.1,  6.1
  931, 111.558, +00.804,  9.8,  2.7
  932, 111.567, +00.752, 12.1,  6.1
  933, 111.612, +00.372, 12.7,  6.8
  934, 111.774, +00.689, 11.8,  5.6
  935, 111.860, +00.801, 11.5,  5.3
  936, 111.873, +00.821, 11.7,  5.4
  937, 111.893, +00.992, 11.5,  5.1
  938, 111.941, +00.678, 11.9,  5.7
  939, 111.947, +00.800, 11.6,  5.4
  940, 112.212, +00.229, 11.0,  4.4
