id,longitud,latitud,radio,distancia
  941, 113.595, -00.748, 11.0,  4.4
  942, 113.900, -01.612, 11.4,  4.9
  943, 114.079, +02.855, 11.9,  5.5
  944, 114.569, +00.290, 10.5,  3.5
  945, 114.605, -00.800, 10.4,  3.4
  946, 114.626, +00.219, 11.5,  4.9
  947, 114.979, +03.182, 13.1,  7.0
  948, 114.987, +03.227, 13.1,  7.0
  949, 115.785, -01.561, 11.0,  4.2
  950, 115.885, -01.707, 11.2,  4.5
  951, 117.639, +02.276, 12.1,  5.6
  952, 118.621, -01.329, 11.2,  4.3
  953, 119.437, -00.916, 10.6,  3.4
  954, 120.152, +03.375, 13.8,  7.4
  955, 120.348, +01.969, 12.3,  5.6
  956, 121.298, +00.659,  9.0,  0.9
  957, 122.002, -07.083,  9.8,  2.1
  958, 122.459, -00.780, 11.3,  4.2
  959, 122.775, +02.849, 13.3,  6.6
  960, 123.155, -06.306, 10.3,  2.8
  961, 123.207, +02.832, 13.3,  6.6
  962, 123.809, -01.781, 10.5,  3.1
  963, 124.637, +02.536, 16.9, 10.6
  964, 125.606, +02.099, 12.5,  5.4
  965, 125.634, +02.018, 12.6,  5.6
  966, 132.156, -00.729, 13.4,  6.2
  967, 133.678, +01.213, 11.7,  4.1
  968, 133.712, +01.222,  9.9,  2.0
  969, 133.739, +01.186, 11.5,  3.8
  970, 133.781, +01.428,  9.9,  2.0
  971, 133.950, +01.067, 12.4,  4.8
  972, 134.279, +00.854, 13.0,  5.5
  973, 134.970, +00.699, 11.9,  4.2
  974, 135.278, +02.796, 13.4,  6.0
  975, 136.084, +02.088, 12.4,  4.8
  976, 136.117, +02.058, 12.5,  4.9
  977, 136.119, +02.119, 13.0,  5.4
  978, 136.384, +02.266, 12.1,  4.4
  979, 136.448, +02.519, 12.8,  5.3
  980, 136.826, +01.113, 11.7,  3.9
  981, 136.884, +00.912, 10.0,  2.0
  982, 136.915, +01.085, 12.0,  4.3
  983, 138.299, +01.561, 11.8,  4.0
  984, 138.494, +01.635, 11.4,  3.6
  985, 139.914, +00.188, 12.2,  4.3
  986, 142.245, +01.430, 13.4,  5.7
  987, 143.555, -01.542, 12.2,  4.2
  988, 145.195, +02.988, 16.6,  8.9
  989, 148.121, +00.295, 12.5,  4.4
  990, 148.890, +02.492, 12.2,  4.1
  991, 150.596, -00.955, 11.4,  3.2
  992, 150.983, -00.470, 11.2,  3.0
  993, 151.180, +02.124, 12.4,  4.3
  994, 151.273, +01.961, 12.5,  4.3
  995, 151.609, -00.232, 16.9,  9.0
  996, 151.616, -00.462, 16.9,  8.9
  997, 152.332, -00.296, 12.8,  4.6
  998, 154.646, +02.438, 14.1,  6.0
  999, 155.372, +02.614, 15.7,  7.6
 1000, 159.159, +03.332, 11.8,  3.5
 1001, 159.354, +02.576, 14.7,  6.4
 1002, 159.916, -18.649,  8.7,  0.2
 1003, 168.066, +00.820, 20.0, 11.6
 1004, 188.795, +01.030, 10.5,  2.0
 1005, 189.830, +00.418, 10.6,  2.1
 1006, 192.151, -03.805, 10.0,  1.5
 1007, 192.638, -00.008, 10.1,  1.6
 1008, 196.448, -01.673, 13.7,  5.3
 1009, 200.078, -01.633, 16.1,  7.9
 1010, 200.915, -01.582, 16.0,  7.7
 1011, 201.535, +01.597, 13.0,  4.7
 1012, 208.921, -19.268,  8.9,  0.4
 1013, 209.037, -19.376,  8.9,  0.4
 1014, 209.107, -19.509,  8.9,  0.4
 1015, 211.535, +01.005, 14.5,  6.5
 1016, 211.598, +01.050, 14.5,  6.6
 1017, 211.896, -01.202, 14.3,  6.4
 1018, 212.021, -01.309, 14.4,  6.4
 1019, 212.235, -03.498, 14.6,  6.7
 1020, 212.247, -01.103, 13.7,  5.8
 1021, 212.962, +01.298, 13.6,  5.7
 1022, 213.031, -03.640, 15.8,  8.0
 1023, 213.076, -02.213, 15.6,  7.7
 1024, 213.918, +00.379, 13.3,  5.3
 1025, 214.493, -01.810, 11.1,  3.0
 1026, 214.635, +00.770, 14.4,  6.6
 1027, 215.890, -02.009, 16.0,  8.3
 1028, 216.729, -00.112, 12.7,  4.9
 1029, 217.258, -00.032, 11.1,  3.1
 1030, 217.302, -00.058, 10.9,  2.8
 1031, 217.307, -00.042, 10.9,  2.8
 1032, 217.605, -02.617, 16.8,  9.2
 1033, 218.023, -00.314, 10.7,  2.7
 1034, 218.147, -00.566, 10.7,  2.6
 1035, 218.737, +01.851, 14.4,  6.7
 1036, 221.955, -01.992, 12.1,  4.4
 1037, 224.158, +01.213, 11.2,  3.3
 1038, 227.760, -00.127, 13.5,  6.2
 1039, 229.569, +00.154, 12.8,  5.5
 1040, 231.142, +01.504, 11.9,  4.6
 1041, 231.481, -04.401, 13.3,  6.2
 1042, 232.594, +00.851,  9.6,  1.7
 1043, 233.753, -00.192, 11.1,  3.7
 1044, 233.830, -00.179, 11.7,  4.4
 1045, 234.576, +00.834, 10.9,  3.5
 1046, 234.644, +00.835, 10.9,  3.5
 1047, 237.317, -01.284, 15.2,  8.8
 1048, 240.319, +00.073, 13.6,  7.2
 1049, 243.244, +00.407, 12.1,  5.6
 1050, 250.655, -03.466, 15.6, 10.5
 1051, 251.234, -01.953, 11.8,  5.9
 1052, 253.694, -00.414, 10.4,  4.1
 1053, 254.056, -00.097, 10.2,  3.8
 1054, 254.683, +00.221, 12.5,  7.2
 1055, 259.612, -02.697, 11.7,  6.7
 1056, 261.169, -00.896, 13.4,  9.1
 1057, 264.597, -00.245,  9.3,  3.1
 1058, 269.068, -01.113,  9.3,  3.6
 1059, 269.454, -01.468, 12.9,  9.7
 1060, 284.636, -00.496,  8.8,  5.4
 1061, 284.712, +00.318,  9.1,  6.0
 1062, 285.596, -00.849,  9.1,  6.2
 1063, 286.191, +00.174,  8.2,  2.4
 1064, 286.260, -00.154,  8.2,  2.4
 1065, 286.391, -01.351, 10.6,  9.2
 1066, 286.412, -01.467, 10.6,  9.2
 1067, 286.439, -01.495, 10.6,  9.2
 1068, 286.861, +02.895,  8.1,  2.5
 1069, 286.951, -00.954, 10.4,  8.9
 1070, 287.025, -00.321,  8.1,  2.5
 1071, 287.247, +00.355,  8.1,  2.5
 1072, 287.524, -00.735,  8.1,  2.6
 1073, 287.814, -00.817,  8.1,  2.6
 1074, 288.670, -00.324,  9.7,  8.2
 1075, 288.675, +00.634,  8.9,  6.5
 1076, 289.077, -00.345,  9.5,  7.9
 1077, 289.806, -01.242,  9.7,  8.4
 1078, 289.880, -00.800,  9.7,  8.4
 1079, 289.944, -00.889, 10.3,  9.4
 1080, 290.714, +00.244,  8.0,  3.0
 1081, 291.030, -00.784,  9.4,  8.2
 1082, 291.070, -00.793,  9.6,  8.5
 1083, 291.214, -00.245,  9.0,  7.4
 1084, 291.255, -00.776,  7.9,  3.1
 1085, 291.281, -00.725,  7.9,  3.1
 1086, 291.467, -00.142,  8.9,  7.2
 1087, 291.614, -00.525,  9.1,  7.7
 1088, 291.863, -00.682,  9.9,  9.1
 1089, 291.947, -00.910,  9.3,  8.2
 1090, 292.921, -00.907,  9.2,  8.1
 1091, 293.024, -01.029, 13.0, 13.7
 1092, 293.565, -00.670,  7.8,  3.4
 1093, 293.613, -01.290,  7.8,  3.4
 1094, 293.824, -00.760, 10.4, 10.3
 1095, 293.829, -00.743, 10.4, 10.3
 1096, 293.952, -00.894, 10.4, 10.4
 1097, 293.967, -00.983, 10.4, 10.4
 1098, 294.793, -01.330,  7.7,  3.6
 1099, 295.015, -01.860,  7.9,  3.6
 1100, 295.163, -00.674, 10.8, 11.1
 1101, 295.728, -00.214,  9.5,  9.3
 1102, 296.660, -00.924,  9.9, 10.2
 1103, 297.457, -00.763, 10.2, 10.7
 1104, 297.458, -00.772, 10.2, 10.7
 1105, 297.463, -00.732, 10.2, 10.7
 1106, 297.469, -00.767, 10.2, 10.7
 1107, 297.471, -00.735, 10.2, 10.7
 1108, 297.472, -00.728, 10.2, 10.7
 1109, 297.497, -00.757,  9.8, 10.2
 1110, 297.651, -00.973, 10.0, 10.5
 1111, 298.183, -00.783,  9.4,  9.8
 1112, 298.224, -00.334, 10.3, 11.1
 1113, 298.262, +00.739,  7.5,  4.0
 1114, 298.529, -00.251,  9.8, 10.5
 1115, 298.833, +00.118,  9.8, 10.4
 1116, 298.834, +00.128,  9.8, 10.4
 1117, 298.846, +00.121,  9.8, 10.4
 1118, 298.846, -00.334, 10.0, 10.7
 1119, 298.862, -00.432, 10.0, 10.7
 1120, 299.013, +00.130,  9.8, 10.6
 1121, 299.043, +00.186,  9.8, 10.6
 1122, 299.153, +00.009,  8.7,  8.7
 1123, 299.349, -00.266,  7.4,  4.2
 1124, 300.344, -00.219,  7.3,  4.3
 1125, 300.402, +00.545,  7.3,  4.3
 1126, 300.502, -00.180, 10.1, 11.2
 1127, 300.948, +00.912,  7.3,  4.4
 1128, 300.964, +00.895,  7.3,  4.4
 1129, 300.965, +01.163,  7.3,  4.4
 1130, 301.116, +00.968,  7.3,  4.4
 1131, 301.138, -00.226,  7.3,  4.4
 1132, 301.733, +01.104,  7.2,  4.5
 1133, 301.817, +00.784,  7.2,  4.5
 1134, 301.996, +00.948,  7.2,  4.5
 1135, 302.024, -00.113,  7.2,  4.5
 1136, 302.151, -00.949, 10.5, 12.1
 1137, 302.384, +00.294,  7.2,  4.6
 1138, 302.391, +00.281,  7.2,  4.6
 1139, 302.453, -00.740, 10.7, 12.6
 1140, 302.481, -00.034,  7.2,  4.6
 1141, 302.503, -00.762, 10.4, 12.1
 1142, 302.582, -00.083, 10.4, 12.2
 1143, 302.631, +00.030,  7.3,  4.6
 1144, 302.805, +01.287,  7.3,  4.6
 1145, 302.988, +00.352,  7.1,  4.6
 1146, 303.116, -00.971, 10.1, 11.8
 1147, 303.445, -00.744, 10.5, 12.5
 1148, 303.484, -00.460, 10.0, 11.8
 1149, 303.919, -00.687, 10.4, 12.4
 1150, 303.924, -00.685, 10.4, 12.4
 1151, 303.938, -00.690, 10.4, 12.4
 1152, 303.939, -00.683, 10.4, 12.4
 1153, 304.087, +00.433,  7.0,  4.8
 1154, 304.557, +00.329,  7.0,  4.8
 1155, 304.925, +00.556,  7.2,  4.9
 1156, 305.200, +00.208,  7.0,  4.9
 1157, 305.201, +00.009,  7.1,  4.9
 1158, 305.215, +00.200,  7.0,  4.9
 1159, 305.224, +00.213,  7.0,  4.9
 1160, 305.233, +00.110,  7.0,  4.9
 1161, 305.261, +00.244,  7.0,  4.9
 1162, 305.265, -00.007,  7.3,  7.0
 1163, 305.272, +00.165,  7.0,  4.9
 1164, 305.322, -00.255,  6.9,  4.9
 1165, 305.352, +00.223,  7.0,  4.9
 1166, 305.362, +00.198,  7.1,  4.9
 1167, 305.363, +00.151,  7.1,  4.9
 1168, 305.373, +00.184,  7.2,  4.9
 1169, 305.483, +00.225,  7.1,  4.9
 1170, 305.536, +00.358,  7.0,  4.9
 1171, 305.558, +00.012,  6.9,  4.9
 1172, 305.579, +00.037,  7.1,  4.9
 1173, 305.689, +01.613,  6.9,  5.0
 1174, 305.789, +00.138,  6.9,  5.0
 1175, 306.321, -00.358,  7.9,  8.9
 1176, 307.396, -00.578, 10.8, 13.6
 1177, 307.758, +00.353,  6.8,  5.2
 1178, 308.031, -01.052, 11.5, 14.6
 1179, 308.033, -01.053, 11.5, 14.6
 1180, 308.079, -00.405,  7.8,  9.3
 1181, 308.713, +00.646,  6.6,  5.3
 1182, 308.747, +00.547,  6.7,  5.3
 1183, 308.916, +00.125,  6.6,  5.3
 1184, 309.075, +00.172,  6.7,  5.4
 1185, 309.370, -00.153,  6.6,  5.4
 1186, 309.540, -00.720,  6.8,  5.4
 1187, 309.896, +00.393,  6.5,  5.4
 1188, 309.917, +00.343,  6.5,  5.5
 1189, 309.922, +00.481,  6.5,  5.5
 1190, 309.980, +00.549,  6.8,  5.5
 1191, 310.143, +00.759,  6.5,  5.5
 1192, 310.168, -00.131,  8.8, 11.5
 1193, 310.375, -00.298,  6.5,  5.5
 1194, 310.519, -00.219, 10.1, 13.3
 1195, 310.887, +00.010,  6.4,  5.6
 1196, 310.901, -00.373, 10.5, 13.8
 1197, 310.983, +00.405,  6.5,  5.6
 1198, 311.003, -00.354, 11.0, 14.5
 1199, 311.034, +00.380,  6.4,  5.6
 1200, 311.137, -00.234, 10.8, 14.3
 1201, 311.138, -00.278, 11.1, 14.7
 1202, 311.178, -00.399,  6.6,  5.6
 1203, 311.216, +00.763,  6.4,  5.6
 1204, 311.484, +00.361,  6.4,  5.6
 1205, 311.489, +00.394,  6.4,  5.6
 1206, 311.501, -00.464,  6.6,  5.6
 1207, 311.563, +00.239,  8.7, 11.6
 1208, 311.575, +00.239,  8.7, 11.6
 1209, 311.597, -00.634, 11.1, 14.7
 1210, 311.606, -00.638, 11.1, 14.7
 1211, 311.621, +00.296,  6.4,  5.6
 1212, 311.629, +00.290,  6.4,  5.6
 1213, 311.629, +00.278,  6.4,  5.6
 1214, 311.638, +00.301,  6.6,  7.5
 1215, 311.639, -00.627, 10.8, 14.4
 1216, 311.644, -00.379, 11.1, 14.7
 1217, 311.841, -00.218,  6.4,  5.7
 1218, 311.866, -00.237,  6.4,  5.7
 1219, 311.893, +00.087,  6.6,  5.7
 1220, 311.919, +00.205,  6.7,  7.9
 1221, 312.037, +00.084,  6.3,  5.7
 1222, 312.110, +00.311,  6.6,  5.7
 1223, 312.598, +00.049,  6.3,  5.8
 1224, 313.460, +00.192,  8.4, 11.5
 1225, 314.078, +00.484,  6.1,  5.9
 1226, 314.184, +00.266,  6.1,  5.9
 1227, 314.218, +00.253,  6.2,  5.9
 1228, 314.222, +00.273,  6.1,  5.9
 1229, 314.229, +00.283,  6.1,  5.9
 1230, 314.232, +00.273,  6.1,  5.9
 1231, 314.239, +00.429,  6.1,  5.9
 1232, 314.289, +00.431,  6.1,  5.9
 1233, 315.312, -00.271,  9.7, 13.6
 1234, 316.141, -00.506,  6.1,  6.1
 1235, 316.369, -00.368,  8.8, 12.7
 1236, 316.796, -00.056,  6.9,  2.5
 1237, 317.405, +00.092,  6.7,  2.8
 1238, 317.426, -00.561, 10.7, 15.2
 1239, 317.458, -00.533, 10.5, 15.0
 1240, 317.466, -00.524, 10.5, 15.0
 1241, 317.475, -00.585, 10.6, 15.2
 1242, 317.881, -00.068,  9.9, 14.4
 1243, 317.889, -00.065,  9.9, 14.4
 1244, 317.891, -00.051,  9.9, 14.4
 1245, 317.891, -00.059,  9.9, 14.4
 1246, 318.726, -00.222,  7.4, 11.3
 1247, 318.774, -00.150,  6.8,  2.6
 1248, 318.915, -00.165,  7.1, 10.8
 1249, 319.164, -00.420,  7.4, 11.4
 1250, 319.348, +00.018,  7.8, 12.0
 1251, 319.884, +00.794,  6.7,  2.6
 1252, 320.104, -00.510,  7.9, 12.2
 1253, 320.163, +00.797,  6.8,  2.4
 1254, 320.232, -00.286,  5.8,  8.5
 1255, 320.248, +00.442,  7.0,  2.1
 1256, 320.248, -00.278,  5.7,  8.3
 1257, 320.311, -00.176,  8.0, 12.4
 1258, 320.357, +00.154,  8.4, 13.0
 1259, 320.692, +00.186,  8.2, 12.8
 1260, 321.015, -00.526,  5.9,  4.1
 1261, 321.114, -00.273,  9.7, 14.7
 1262, 321.115, -00.546,  6.1,  3.8
 1263, 322.162, +00.626,  6.1,  3.5
 1264, 324.135, +00.237,  5.0,  6.9
 1265, 324.201, +00.118,  5.0,  6.9
 1266, 324.924, -00.569, 10.8, 16.6
 1267, 326.270, +00.784,  6.2,  3.0
 1268, 326.446, +00.902,  6.5,  2.7
 1269, 326.467, -00.381,  5.9,  3.6
 1270, 326.473, -00.377,  5.9,  3.6
 1271, 326.643, +00.515,  6.3,  3.0
 1272, 326.728, +00.616,  6.4,  2.8
 1273, 327.285, -00.576,  6.1,  3.2
 1274, 327.300, -00.547,  6.1,  3.2
 1275, 327.770, -00.345,  5.2,  4.6
 1276, 327.824, +00.118,  4.5,  7.2
 1277, 327.848, +00.017,  5.9, 11.0
 1278, 327.885, +00.148,  4.7,  7.2
 1279, 327.916, +00.155,  4.7,  7.2
 1280, 328.165, +00.587,  4.7,  7.2
 1281, 328.286, +00.464,  4.6,  7.2
 1282, 328.320, +00.435,  4.6,  7.2
 1283, 328.551, -00.499,  5.9,  3.4
 1284, 328.555, -00.535,  5.9,  3.4
 1285, 328.572, -00.526,  5.9,  3.4
 1286, 328.574, -00.561,  5.9,  3.4
 1287, 328.587, -00.488,  5.9,  3.4
 1288, 328.589, -00.525,  5.9,  3.4
 1289, 329.338, +00.148,  4.3,  7.3
 1290, 329.340, +00.122,  4.3,  7.3
 1291, 329.460, +00.174,  4.4,  7.3
 1292, 329.465, +00.207,  4.4,  7.3
 1293, 329.470, +00.206,  4.4,  7.3
 1294, 329.472, +00.215,  4.4,  7.3
 1295, 329.475, +00.226,  4.4,  7.3
 1296, 329.601, +00.060,  4.4,  7.3
 1297, 330.290, -00.394,  5.0, 10.0
 1298, 330.673, -00.388,  5.4,  4.0
 1299, 330.712, +00.173,  4.3,  7.4
 1300, 330.873, -00.368,  5.6,  3.7
 1301, 331.119, -00.496,  5.2,  4.3
 1302, 331.123, -00.529,  5.2,  4.3
 1303, 331.127, -00.481,  5.2,  4.3
 1304, 331.145, +00.134,  4.9, 10.2
 1305, 331.338, -00.365,  5.3,  4.1
 1306, 331.417, -00.353,  5.3,  4.1
 1307, 331.520, -00.075,  4.6,  5.4
 1308, 332.145, -00.451,  5.5,  3.7
 1309, 332.291, -00.092,  5.8,  3.3
 1310, 332.293, -00.105,  5.8,  3.3
 1311, 332.657, -00.622,  5.8,  3.3
 1312, 332.762, -00.595,  5.4,  3.8
 1313, 332.823, -00.550,  5.5,  3.7
 1314, 332.840, -00.542,  5.5,  3.7
 1315, 332.849, -01.498,  6.0,  2.9
 1316, 332.964, +00.771,  5.6,  3.5
 1317, 333.011, -00.441,  5.5,  3.6
 1318, 333.016, +00.762,  5.7,  3.3
 1319, 333.019, +00.747,  5.7,  3.3
 1320, 333.093, +01.967,  7.1,  1.6
 1321, 333.129, -00.439,  5.6,  3.5
 1322, 333.288, -00.398,  5.6,  3.4
 1323, 333.375, -00.202,  4.0,  7.6
 1324, 333.627, -00.198,  5.8,  3.2
 1325, 333.681, -00.440,  5.6, 11.8
 1326, 334.698, -00.090,  6.4, 12.9
 1327, 334.721, -00.652, 10.5, 17.5
 1328, 335.946, +00.032,  3.6,  7.8
 1329, 336.358, -00.137,  4.2, 10.2
 1330, 336.367, -00.003,  3.4,  7.8
 1331, 336.455, +00.043,  4.9, 11.4
 1332, 336.515, -01.479,  6.6,  2.1
 1333, 336.539, -00.197,  4.3, 10.4
 1334, 336.888, +00.058,  3.5,  7.8
 1335, 336.900, -00.033,  3.5,  7.8
 1336, 336.915, -00.025,  3.5,  7.8
 1337, 336.919, -00.187,  4.5, 10.8
 1338, 336.978, -00.007,  3.5,  7.8
 1339, 336.986, -00.005,  3.5,  7.8
 1340, 336.990, -00.021,  3.5,  7.8
 1341, 336.994, -00.027,  3.5,  7.8
 1342, 337.001, -00.029,  3.5,  7.8
 1343, 337.004, +00.322,  4.9, 11.4
 1344, 337.121, -00.179,  4.5, 10.9
 1345, 337.652, -00.050,  5.1, 11.8
 1346, 337.653, -00.180,  5.2, 11.9
 1347, 337.658, -00.161,  5.2, 11.9
 1348, 337.660, -00.183,  5.2, 11.9
 1349, 337.665, -00.176,  5.2, 11.9
 1350, 337.696, -00.069,  5.4, 12.2
 1351, 337.705, -00.058,  5.4, 12.2
 1352, 337.709, +00.091,  4.4, 10.8
 1353, 337.922, -00.462,  5.7,  3.1
 1354, 338.075, +00.016,  5.4, 12.2
 1355, 338.114, -00.193,  5.1, 11.9
 1356, 338.405, -00.203,  8.9, 16.2
 1357, 338.706, +00.646,  4.7,  4.3
 1358, 338.911, +00.616,  4.7,  4.4
 1359, 338.934, -00.067,  5.6,  3.2
 1360, 339.106, +00.152,  4.2,  5.0
 1361, 339.134, -00.377,  5.8,  3.0
 1362, 339.233, +00.244,  4.4, 11.2
 1363, 339.585, -00.104,  6.1, 13.3
 1364, 339.845, +00.300,  6.8, 14.2
 1365, 340.051, -00.231,  5.0,  3.9
 1366, 340.234, -00.368,  5.0,  3.9
 1367, 340.247, -00.372,  5.0,  3.9
 1368, 340.294, -00.192,  5.4,  3.5
 1369, 340.780, -01.022,  6.3,  2.3
 1370, 341.283, -00.352,  5.5,  3.3
 1371, 341.968, +00.225,  7.7, 15.3
 1372, 342.062, +00.417,  4.3,  4.7
 1373, 342.354, -00.046,  7.2, 14.8
 1374, 343.503, -00.016,  5.9, 13.5
 1375, 343.912, +00.116,  9.5, 17.4
 1376, 344.224, -00.594,  5.9,  2.8
 1377, 344.424, +00.045,  3.9,  5.0
 1378, 345.410, -00.952,  6.0,  2.6
 1379, 345.486, +00.316,  6.1, 13.9
 1380, 345.493, +00.304,  6.1, 13.9
 1381, 345.648, +00.016,  7.2, 15.1
 1382, 345.651, +00.015,  7.2, 15.2
 1383, 346.521, +00.087,  9.0, 17.0
 1384, 346.873, +00.330,  9.4, 17.5
 1385, 347.599, +00.246,  2.8,  6.2
 1386, 347.921, -00.763, 10.0, 18.2
 1387, 348.249, -00.970,  6.1, 14.2
 1388, 348.533, -00.972,  6.7,  1.9
 1389, 348.686, -01.035,  6.6,  2.0
 1390, 348.691, -00.825,  5.2,  3.4
 1391, 348.695, -01.028,  6.6,  2.0
 1392, 348.698, -01.019,  6.6,  2.0
 1393, 348.710, -01.044,  5.2,  3.4
 1394, 348.713, +00.328,  7.4, 15.6
 1395, 348.890, -00.189, 10.7, 18.9
 1396, 348.892, -00.179, 11.4, 19.7
 1397, 349.712, +00.112, 16.0, 24.3
 1398, 349.720, +00.121, 16.0, 24.3
 1399, 358.530, +00.056,  0.2,  8.5
 1400, 358.552, -00.025,  0.2,  8.5
 1401, 358.616, -00.076,  0.2,  8.5
 1402, 358.652, -00.078,  0.2,  8.5
 1403, 358.680, -00.087,  0.2,  8.5
 1404, 358.694, -00.075,  0.2,  8.5
 1405, 358.720, +00.011,  0.2,  8.5
 1406, 358.760, -00.030,  0.2,  8.5
 1407, 358.787, +00.062,  0.2,  8.5
 1408, 358.827, +00.085,  0.2,  8.5
 1409, 358.931, -00.038,  0.2,  8.5
 1410, 358.938, -00.030,  0.2,  8.5
 1411, 358.982, -00.030,  0.2,  8.5
 1412, 359.161, -00.037,  0.1,  8.5