ra,dec,m_r,z,distancia,velocidad
146.92403,-0.10514302,19.767586,0.327329,1131.142187,98198.7
147.08969,-0.26650926,19.893192,0.383197,1198.500998,114959.1
146.27472,-0.77914713,21.352499,2.29666,2346.928182,688998
146.438,-0.65600998,19.357918,1.47685,936.6635066,443055
146.27838,-0.6115498,20.139404,0.371228,1342.396466,111368.4
146.36894,-0.66824731,18.957106,0.271285,778.7914949,81385.5
146.84292,-0.39093546,20.51609,0.384754,1596.680421,115426.2
146.89733,-0.18636779,20.011734,0.370915,1265.746689,111274.5
146.76383,0.04142141,19.271053,1.77149,899.9338756,531447
146.22601,-0.72509875,19.017052,2.28985,800.5904404,686955
146.24259,-0.76261796,19.848057,0.300242,1173.846745,90072.6
146.26033,-0.94079185,19.975239,0.384821,1244.651595,115446.3
146.69355,-0.38654005,20.525051,0.45944,1603.283046,137832
145.89838,-0.72280608,18.89406,0.271496,756.5053436,81448.8
145.92005,-0.78353938,18.775932,0.517187,716.4508463,155156.1
145.93986,-0.79011435,19.744881,0.368365,1119.376538,110509.5
145.91067,-0.66994126,20.144678,0.369263,1345.660796,110778.9
145.80638,-0.54706451,19.970531,0.368171,1241.955972,110451.3
145.98911,-0.61503643,19.859474,0.335051,1180.034759,100515.3
146.47181,-0.32044988,20.187712,0.366271,1372.59496,109881.3
146.477,0.07743098,19.999685,0.440819,1258.742802,132245.7
146.39881,-0.009911287,22.202499,0.389264,3471.36116,116779.2
146.2918,-0.25947359,19.251162,0.325544,891.7279927,97663.2
146.23462,-0.40626115,19.258194,0.271808,894.6204059,81542.4
146.19248,-0.50827897,20.213526,0.369308,1389.009449,110792.4
145.93037,-0.06030272,20.596466,0.517352,1656.888181,155205.6
145.94591,-0.11261678,19.120731,2.18982,839.7426282,656946
145.81742,-0.09430964,19.512911,0.345902,1005.963446,103770.6
145.9253,0.04879248,19.000355,0.2886,794.4581049,86580
145.74093,-0.78478748,18.609018,1.36,663.4429753,408000
145.61421,-0.86576193,19.380272,0.345755,946.3556951,103726.5
145.70728,-0.67774657,20.161957,0.401977,1356.411303,120593.1
145.74414,-0.04356676,19.277103,1.61642,902.4447027,484926
145.71827,0.069323,20.684868,0.51557,1725.732985,154671
145.63696,-0.45449248,19.651545,0.358139,1072.281961,107441.7
145.76225,-0.21964896,18.950962,1.58644,776.5910838,475932
145.55032,0.0094954,19.659126,0.336428,1076.032032,100928.4
145.36789,-0.46545391,19.50132,0.342291,1000.608067,102687.3
145.49979,-0.430594,19.307827,0.366273,915.3040837,109881.9
145.53049,-0.29051266,19.51182,0.345138,1005.458153,103541.4
145.49612,-0.2645744,18.742228,2.56657,705.4164776,769971
145.29601,-0.94320703,20.414593,0.460216,1523.767127,138064.8
145.29141,-0.86035856,19.940725,0.369418,1225.025136,110825.4
145.24564,-0.64077363,18.645456,1.16692,674.6696906,350076
145.2669,-0.95732134,20.200104,0.405959,1380.450378,121787.7
145.17299,-0.005653981,20.470026,0.437593,1563.166359,131277.9
145.25355,-0.10723425,20.616547,0.484481,1672.281557,145344.3
145.19933,-0.28622504,19.155874,0.651967,853.443549,195590.1
145.31208,-0.40076564,19.664303,0.336875,1078.600457,101062.5
145.33158,-0.35072129,20.347471,0.483203,1477.386751,144960.9
145.50528,0.94505288,20.344067,0.465278,1475.072614,139583.4
145.3386,0.140315,19.261463,1.47813,895.9682086,443439
145.29315,0.30617839,19.221846,0.322636,879.7701043,96790.8
145.38704,0.12528484,19.558474,0.488871,1027.294115,146661.3
145.33843,0.27131682,19.696564,0.336406,1094.744571,100921.8
145.56952,0.75237106,20.314053,0.374466,1454.824479,112339.8
145.67367,0.94780421,20.421711,0.694866,1528.77017,208459.8
145.49682,0.7331675,20.296825,0.4103,1443.327878,123090
145.53343,0.72985508,19.924665,0.358471,1215.99839,107541.3
145.46536,0.33402647,19.529629,1.6055,1013.738172,481650
145.59384,0.27826036,18.745028,1.40566,706.3266619,421698
145.6607,0.6338449,20.122393,0.466909,1331.92141,140072.7
146.18715,0.96667596,20.288258,0.40669,1437.644807,122007
146.10837,0.79938927,20.511137,0.43738,1593.042638,131214
146.13006,0.9500401,19.456009,2.53527,979.9452226,760581
146.01594,0.3131747,20.481773,0.440525,1571.645524,132157.5
146.07338,0.1562641,19.983166,0.442345,1249.203522,132703.5
146.42536,0.56713104,19.564009,0.263064,1029.915988,78919.2
146.39794,0.14516539,19.505024,1.90373,1002.316316,571119
146.41406,0.18838338,20.622597,0.362729,1676.947244,108818.7
146.50879,0.58851764,18.193462,0.649429,547.8887714,194828.7
146.34873,0.90581202,20.586548,0.418012,1649.337753,125403.6
146.41413,0.76855419,23.1287,0.393526,5317.897962,118057.8
146.64377,0.46720989,20.623503,0.450544,1677.64706,135163.2
146.72474,0.65004519,19.341255,0.312316,929.503437,93694.8
146.81401,0.11892939,20.016315,0.36694,1268.419763,110082
146.74791,0.73472126,19.056221,0.262268,815.162514,78680.4
146.64496,0.93743071,19.334824,1.9974,926.7547059,599220
146.7815,0.73798191,18.99102,0.261903,791.0501186,78570.9
146.6873,0.86093703,19.973745,0.335498,1243.795554,100649.4
147.02282,0.66094747,19.459442,0.312999,981.4956971,93899.7
146.86054,0.52471508,20.189829,0.338382,1373.933776,101514.6
147.09159,0.20767254,19.434681,0.370194,970.367405,111058.2
147.06404,0.93964634,20.37174,0.444292,1493.991065,133287.6
147.09569,0.93178014,20.479904,3.87734,1570.293381,1163202
147.23886,0.37375648,18.376474,0.584575,596.0666175,175372.5
147.3296,0.32443263,19.679323,0.366142,1086.086961,109842.6
147.31755,0.34925028,19.922119,0.369801,1214.573496,110940.3
148.57064,-0.71583138,20.094193,0.419662,1314.736136,125898.6
148.82978,-0.74093264,19.170994,0.292166,859.4068283,87649.8
148.60658,-0.92868782,18.892914,0.358335,756.1062013,107500.5
149.12558,-0.30699451,20.595531,0.470174,1656.174906,141052.2
148.42886,-0.86325794,18.906,1.30088,760.6765008,390264
148.41438,-0.72075858,19.310156,1.38558,916.2863144,415674
149.04851,-0.07764741,19.687626,0.378388,1090.247752,113516.4
149.10806,-0.06475232,18.773113,0.512548,715.5213551,153764.4
148.35425,-0.74138513,19.844179,0.420108,1171.75226,126032.4
148.75351,-0.59619364,20.327366,0.469004,1463.771206,140701.2
148.88621,-0.03731969,19.959352,0.413965,1235.578663,124189.5
148.87511,-0.06406012,19.814762,0.421732,1155.985536,126519.6
148.15747,-0.82559275,19.885927,0.37428,1194.497926,112284
148.65027,-0.0595394,19.501457,0.390203,1000.671198,117060.9
148.56975,0.13592029,18.800877,0.885195,724.7285996,265558.5
148.28484,-0.61908774,19.900614,0.421108,1202.604432,126332.4
148.18988,0.004309333,18.871237,1.0625,748.5958238,318750
148.34861,-0.63410067,18.431011,1.38346,611.2265352,415038
148.35715,-0.01900191,19.705364,0.402019,1099.190079,120605.7
148.05021,-0.08627381,19.517395,0.327191,1008.042865,98157.3
147.8615,-0.26639602,19.794836,0.371583,1145.42643,111474.9
147.93709,-0.27135387,20.141029,0.421539,1343.401411,126461.7
147.77177,0.0136876,18.582462,0.875713,655.3788168,262713.9
147.70857,-0.88775026,18.630856,0.271486,670.1487317,81445.8
147.72786,-0.83489403,18.907557,0.268546,761.2221204,80563.8
147.85477,-0.85874409,24.644516,2.20783,10688.16624,662349
147.70202,-0.004921123,20.447233,1.88018,1546.844295,564054
147.68812,-0.06174011,19.254055,0.326897,892.916812,98069.1
147.88098,-0.37988926,19.352467,0.371222,934.3151693,111366.6
147.86304,-0.40424782,19.235664,0.322549,885.3863048,96764.7
147.65468,-0.88138554,18.783937,0.269597,719.0968726,80879.1
147.45883,-0.32263375,19.766203,0.370142,1130.421997,111042.6
147.55427,-0.47753803,19.454952,1.89174,979.4683342,567522
147.51706,0.04412864,19.198225,0.317378,870.2519398,95213.4
147.46847,-0.45818737,19.337463,0.328687,927.8816797,98606.1
147.5069,-0.40262357,21.986618,1.05897,3142.849611,317691
147.59691,-0.32988611,19.683989,0.359396,1088.423224,107818.8
147.52062,-0.33674168,18.028141,1.77556,507.7245928,532668
147.57061,-0.43424172,19.561535,0.359785,1028.743253,107935.5
147.7083,0.19797583,19.74999,0.346681,1122.013287,104004.3
147.13939,-0.85096747,18.393393,1.60589,600.7290029,481767
147.43057,0.09338956,18.492123,0.422013,628.6726977,126603.9
147.09307,0.91700535,20.268391,0.366132,1424.55165,109839.6
147.27313,0.83022894,19.96398,0.406564,1238.214827,121969.2
147.32443,0.66098239,20.064018,0.365565,1296.592783,109669.5
146.79762,0.26047216,21.274624,0.520844,2264.252208,156253.2
147.1701,0.53908692,19.388336,2.24614,949.8766239,673842
147.14063,0.41625138,18.594568,1.48828,659.04277,446484
147.02367,0.31036651,20.023533,0.413423,1272.64302,124026.9
147.23177,0.37757814,20.876507,1.56893,1884.956794,470679
147.34962,0.39104812,19.889366,0.373857,1196.391173,112157.1
147.50311,0.84813827,19.147778,0.266423,850.2675406,79926.9
147.57777,0.84719788,20.352245,0.639779,1480.638371,191933.7
147.33859,0.79272399,19.938477,0.362107,1223.757594,108632.1
147.51757,0.45016298,19.269958,0.315592,899.4801839,94677.6
147.50014,0.3590334,19.489012,0.315242,994.95262,94572.6
147.58299,0.30968378,20.459784,0.460077,1555.810865,138023.1
147.44348,0.29721651,20.9704,0.499894,1968.248821,149968.2
147.72016,0.95889121,20.475098,0.862858,1566.82178,258857.4
147.88701,0.78927231,19.435747,0.362878,970.8438861,108863.4
147.70565,0.92256808,19.528475,0.317207,1013.199577,95162.1
147.68664,0.88235642,19.61293,0.407826,1053.38226,122347.8
147.79689,0.77265689,19.774168,0.326569,1134.576019,97970.7
147.81092,0.68123605,18.730936,0.501838,701.7577216,150551.4
147.5984,0.30336233,19.891544,0.369945,1197.591762,110983.5
147.73956,0.63468838,20.4702,0.503415,1563.29162,151024.5
147.70082,0.65954872,20.41184,0.500125,1521.836514,150037.5
148.06682,0.64561747,20.054993,0.448177,1291.215111,134453.1
148.2334,0.3577425,19.218699,0.255079,878.4960235,76523.7
148.4105,0.52682083,19.938265,0.353004,1223.638125,105901.2
148.20619,0.95540114,19.688255,0.325307,1090.563605,97592.1
148.27178,0.8443218,19.828463,0.314084,1163.302335,94225.2
148.58608,0.67695265,19.517818,0.387624,1008.23925,116287.2
148.44252,0.89058843,19.413784,0.314414,961.0739371,94324.2
148.72179,0.3181771,19.882687,0.4125,1192.716974,123750
148.70954,0.82668867,19.917137,0.418812,1211.7901,125643.6
148.91747,0.811696,18.716919,2.01911,697.2424175,605733
149.03443,0.47026995,18.81818,0.309754,730.5265426,92926.2
150.23136,-0.58731047,19.220781,0.268996,879.3387263,80698.8
150.42554,-0.4193162,18.856974,1.30567,743.6948944,391701
150.46495,-0.27414753,19.348131,3.67332,932.4513885,1101996
150.41718,-0.02319268,19.037991,0.349715,808.3476871,104914.5
149.7413,-0.68335957,19.390121,0.367246,950.6577653,110173.8
149.84581,-0.63933118,19.834173,0.369654,1166.365325,110896.2
149.90953,-0.58358358,18.624554,1.87658,668.2066601,562974
150.3068,-0.2095875,19.145308,2.45828,849.3009307,737484
150.32655,-0.35046288,19.568911,0.367235,1032.243603,110170.5
149.57248,-0.57405616,19.553818,0.404217,1025.093784,121265.1
150.26321,-0.24982302,19.378345,0.367498,945.5162561,110249.4
150.27832,0.07542825,19.615879,0.355333,1054.813793,106599.9
150.21389,-0.09293479,18.860394,0.30417,744.8671131,91251
149.56793,-0.95886618,20.587412,0.435776,1649.994133,130732.8
149.95408,-0.25472077,20.059963,0.252715,1294.17379,75814.5
150.13905,-0.000295875,19.157513,0.304226,854.0879606,91267.8
150.10524,0.08433514,19.287373,0.304808,906.7229327,91442.4
149.96221,-0.04198322,19.524113,0.314409,1011.16633,94322.7
150.09647,-0.27057186,19.201307,0.31366,871.487977,94098
150.05108,0.01131247,19.010752,0.306674,798.2710877,92002.2
150.17194,-0.08114165,18.760145,0.305844,711.2610065,91753.2
150.07363,0.08992036,18.920338,0.905438,765.7157849,271631.4
149.58366,-0.36761824,19.643106,0.412491,1068.122836,123747.3
149.66694,-0.15537314,18.91099,1.58617,762.4265301,475851
149.12819,-0.57726153,19.726219,0.269467,1109.797648,80840.1
149.49356,-0.39835189,16.902977,0.59517,302.409479,178551
149.48184,-0.34098469,19.423969,3.7525,965.5923136,1125750
149.08388,-0.9940763,19.206131,0.917253,873.4261694,275175.9
147.86568,-0.50756726,19.825974,0.325775,1161.969691,97732.5
148.27418,-0.62243033,19.813225,0.41986,1155.167602,125958
148.59067,-0.03108903,19.053629,0.740303,814.1900675,222090.9
147.91704,-0.23895354,19.624889,0.421333,1059.19958,126399.9
148.57785,0.8494363,0,0.3401,0.125892541,102030
147.88152,0.79486978,19.995419,0.362862,1256.272346,108858.6
148.29787,0.84225347,19.549675,0.356933,1023.139849,107079.9
148.39568,0.62347812,19.457279,2.60474,980.5185177,781422
147.90096,0.409726,20.44313,0.544678,1543.924291,163403.4
149.00285,1.0090943,19.324083,0.307965,922.1819129,92389.5
149.02335,0.83986846,19.270674,0.320938,899.7768185,96281.4
148.95609,0.86778515,19.433102,0.322206,969.6620527,96661.8
148.92539,0.21497726,19.039963,0.307597,809.082113,92279.1
149.29648,0.77667291,18.937719,0.280809,771.8693572,84242.7
149.39506,0.84022126,19.288588,0.309543,907.2304117,92862.9
149.88457,0.15677014,18.996,0.311682,792.8663749,93504.6
150.28957,0.3771786,19.140011,0.7421,847.2317059,222630
150.03194,0.89105205,19.028788,0.355585,804.9290474,106675.5
150.08803,0.78613983,19.455814,0.354616,979.8572267,106384.8
150.31599,0.30877207,19.369265,0.354273,941.5708397,106281.9
150.37669,0.60064388,19.682735,1.55175,1087.794854,465525
151.5861,-0.82890233,20.073172,0.374763,1302.070202,112428.9
151.74009,-0.98321794,20.423363,0.458679,1529.933661,137603.7
151.92844,-0.59236915,18.865372,1.63079,746.5766452,489237
152.04018,-0.03605692,19.379162,2.56149,945.8720663,768447
152.05662,-0.03847254,19.240173,1.47279,887.2266941,441837
151.38681,-1.0077513,19.876604,0.419849,1189.380462,125954.7
151.43094,-0.9333294,19.323666,1.71235,922.0048382,513705
151.9033,-0.12097977,20.268581,0.466147,1424.676301,139844.1
151.06068,-0.96397217,19.289732,0.300712,907.7084952,90213.6
150.98397,-0.99457663,18.252211,2.10796,562.9141945,632388
151.13167,-0.82198079,18.239599,1.63713,559.6542421,491139
151.10106,-0.96532893,19.144426,0.300131,848.9560351,90039.3
151.1999,-0.99785813,19.846046,0.370634,1172.760149,111190.2
151.701,-0.1376599,19.118481,0.282626,838.8729683,84787.8
151.37488,-0.69795861,19.973984,0.470605,1243.932458,141181.5
151.24984,-0.55225132,19.242954,0.302265,888.3636913,90679.5
151.30464,-0.62263892,20.176455,0.406922,1365.497785,122076.6
151.02084,-0.54816942,18.259905,0.28859,564.9122599,86577
151.19369,-0.52512007,20.254107,0.484009,1415.211666,145202.7
151.09695,-0.67856532,18.764456,2.73205,712.6744677,819615
150.58586,-0.97320466,20.161613,0.449808,1356.19644,134942.4
150.57128,-0.78497757,19.188614,0.341953,866.4086909,102585.9
150.86311,-0.38592658,20.05571,0.402992,1291.641529,120897.6
150.76606,-0.08280415,19.015318,0.318805,799.9513948,95641.5
150.70803,-0.41486469,17.499397,0.795346,397.9966348,238603.8
149.56313,-0.954837,21.214666,1.02202,2202.587651,306606
150.09098,-1.0088649,19.131062,1.65982,843.7473076,497946
150.43031,-0.60292552,19.071503,1.47271,820.919553,441813
150.42413,-0.73169685,19.661386,0.397292,1077.152515,119187.6
150.56599,-0.18226843,18.943357,0.353005,773.8760388,105901.5
149.96049,0.82099006,20.901428,0.512955,1906.714196,153886.5
150.55128,0.18535271,20.40262,0.491788,1515.388545,147536.4
150.3668,0.59489998,19.948717,0.434649,1229.542089,130394.7
150.35611,0.86824367,19.512842,0.780712,1005.931482,234213.6
150.47733,0.75718711,18.139507,1.35594,534.4430084,406782
150.69524,0.35111674,17.922144,2.16977,483.535985,650931
151.0537,0.21598782,18.757832,2.24049,710.5037918,672147
150.83865,0.86608241,19.975864,0.360073,1245.009886,108021.9
151.11849,0.30711517,18.365932,3.04507,593.1798639,913521
151.11495,0.14241522,18.512465,0.276256,634.5896725,82876.8
150.97302,0.39564986,18.720823,0.337862,698.4970882,101358.6
151.35434,0.23466585,19.620066,0.330764,1056.849631,99229.2
151.41535,0.41655924,19.088076,0.324015,827.2089031,97204.5
151.30547,0.40066148,20.254946,0.472554,1415.758573,141766.2
151.47226,0.32421986,18.477354,2.50099,624.4113663,750297
151.67523,0.26377476,19.140121,0.878946,847.2746251,263683.8
151.6572,0.35940965,19.882996,0.418324,1192.88671,125497.2
151.70793,0.2010574,18.853052,0.269376,742.3528839,80812.8
151.72273,0.591451,19.585842,0.417238,1040.323479,125171.4
151.32088,0.98498232,19.719053,0.692746,1106.14128,207823.8
151.31152,0.8948027,18.979347,0.945004,786.8091467,283501.2
151.82678,0.64926367,18.980061,0.294337,787.0678993,88301.1
151.62429,0.67989723,18.380711,0.772586,597.2308044,231775.8
151.59826,0.69475443,19.088058,1.91938,827.2020461,575814
151.56863,0.7154855,18.930695,0.268997,769.3766471,80699.1
151.81473,0.71621817,18.867455,1.67681,747.2931477,503043
151.98412,0.43482349,19.784374,0.417751,1139.92112,125325.3
153.55067,-0.8636618,19.668909,0.356319,1080.890749,106895.7
153.77699,-0.3288054,20.014952,0.398169,1267.623845,119450.7
153.58085,-0.47619202,18.408653,0.358512,604.9654883,107553.6
153.54182,-0.44299021,19.5966,0.36998,1045.490281,110994
153.57425,-0.51758521,20.35688,0.466434,1483.802164,139930.2
153.58318,-0.57832812,20.04829,0.355417,1287.235475,106625.1
153.46334,-0.18847764,18.439035,0.271181,613.4893106,81354.3
153.31193,-0.87598273,17.815447,0.275705,460.3513277,82711.5
153.45716,-0.26175997,18.828459,0.276372,733.9928004,82911.6
153.42456,-0.15714263,18.811249,0.276953,728.1985335,83085.9
153.09186,-0.90870065,20.091848,0.416886,1313.317103,125065.8
152.83313,-0.6959672,19.410698,1.88737,959.7090717,566211
153.34718,-0.54452648,19.632015,0.343187,1062.681206,102956.1
152.6526,-0.35431128,18.810604,0.274596,727.9822663,82378.8
152.5131,-0.22563445,18.687939,0.731792,687.9989889,219537.6
152.55941,-0.1709113,18.872826,2.18852,749.1438179,656556
152.63938,-0.79015212,18.033358,1.66747,508.9458764,500241
152.6296,-0.83021135,19.846218,0.433032,1172.853046,129909.6
152.41632,-0.64612742,19.113903,0.278245,837.1062799,83473.5
152.37696,-0.43865441,17.261074,1.24072,356.6274761,372216
152.36013,-0.27243481,19.057318,1.56052,815.5744276,468156
152.40176,-0.45039348,19.107109,0.31987,834.4912745,95961
152.23239,-0.97123272,19.085651,3.09659,826.2856301,928977
152.28593,-0.7186261,19.700043,0.34953,1096.499909,104859
152.26168,-0.53620237,19.005112,0.276088,796.2004157,82826.4
152.22205,-0.29745589,20.160034,0.477426,1355.210632,143227.8
151.9035,-1.0272912,19.800682,0.376176,1148.514282,112852.8
151.87288,-0.82627884,19.595381,0.37553,1044.903539,112659
151.92797,-0.84510116,19.98868,0.39563,1252.379644,118689
152.10717,-0.41201808,20.024801,0.398644,1273.386379,119593.2
152.1141,-0.47143885,20.318239,0.395593,1457.631685,118677.9
152.15567,-0.30977704,18.530285,1.35484,639.8188045,406452
151.88149,0.94744834,19.709686,0.359829,1101.380036,107948.7
151.9973,0.80621366,19.416281,0.335896,962.1797223,100768.8
152.13349,0.07717053,19.170578,0.315194,859.2422032,94558.2
152.10438,0.67101603,20.244251,0.455189,1408.80278,136556.7
152.04686,0.84142683,19.777735,0.334115,1136.441278,100234.5
152.00566,0.70225827,19.999046,0.45592,1258.372445,136776
152.24974,0.58966792,19.32313,0.411814,921.7772812,123544.2
152.17265,0.08820964,19.096466,0.316819,830.4112038,95045.7
152.14457,0.04995935,18.946476,0.318183,774.9883963,95454.9
152.38033,0.13866076,19.663496,0.331008,1078.199683,99302.4
152.62012,0.97907161,19.168816,0.329312,858.5452702,98793.6
152.60426,0.81071085,19.494171,0.304001,997.319246,91200.3
152.50022,0.30628625,18.307962,0.604976,577.5537393,181492.8
152.57582,0.06422671,18.115225,1.39757,528.5000102,419271
152.56453,0.22723214,19.442261,0.303948,973.7606039,91184.4
152.4383,0.60925165,18.93462,1.70258,770.7685755,510774
152.75386,0.34428675,18.760996,1.74875,711.5398043,524625
153.44757,0.23306989,19.888195,0.358141,1195.746174,107442.3
153.45775,0.13139738,20.10457,0.429443,1321.034014,128832.9
153.48003,0.48065892,19.461409,0.33027,982.385175,99081
153.41911,0.08570957,19.450788,0.348953,977.5919124,104685.9
152.78982,0.70422508,19.216707,0.331517,877.6905048,99455.1
153.57877,0.3362504,19.76754,0.357309,1131.118225,107192.7
153.61428,0.09875877,19.008884,0.352201,797.5846736,105660.3
