ra,dec,m_r,z,distancia,velocidad
152.88434,0.65674882,19.923985,0.428763,1215.617658,128628.9
152.92491,1.0235149,19.414043,0.333255,961.188575,99976.5
152.86112,0.72199018,18.835545,1.26858,736.3918952,380574
153.71107,0.28615496,18.927578,0.270456,768.2730518,81136.8
153.77362,0.43945209,20.498341,0.349807,1583.6828,104942.1
153.76965,0.63775056,19.934925,0.444936,1221.757461,133480.8
153.75791,0.49689114,19.18399,0.303512,864.5656966,91053.6
153.68038,0.03081419,18.934078,0.272057,770.5762155,81617.1
153.71636,0.62838457,20.511747,0.442242,1593.490211,132672.6
153.89061,0.07766895,19.296881,0.417065,910.7018106,125119.5
153.85063,0.42194547,19.84824,0.463269,1173.945675,138980.7
153.87659,0.33855655,19.833364,0.420547,1165.930867,126164.1
153.84348,0.06863298,18.834988,1.24988,736.2030291,374964
155.15029,-0.80764233,20.446442,0.375509,1546.280931,112652.7
155.21177,-0.79012887,19.731941,0.395163,1112.725908,118548.9
155.13584,-0.99900971,19.737919,3.03303,1115.79343,909909
155.09969,-0.84581463,20.597164,0.464978,1657.420858,139493.4
155.5362,-0.4215368,19.338001,0.394034,928.1115984,118210.2
155.34121,-0.59667906,19.767168,0.393479,1130.924467,118043.7
155.5451,-0.51147206,20.434433,0.480879,1537.75306,144263.7
155.68603,-0.12652436,18.59366,1.40332,658.7672493,420996
155.53531,-0.30411782,19.785984,0.312204,1140.766607,93661.2
154.71478,-1.0197013,21.773081,1.07459,2848.499844,322377
154.74986,-0.9056238,18.5938,2.18333,658.8097229,654999
154.89956,-0.95379832,19.839476,0.366674,1169.217212,110002.2
155.14886,-0.68792597,19.940224,0.39614,1224.742532,118842
155.11626,-0.60273547,18.956882,0.955995,778.7111622,286798.5
155.12528,-0.2835131,18.889112,2.09049,754.783504,627147
155.12197,-0.10080957,19.146587,0.811026,849.8013174,243307.8
154.47619,-0.89236105,19.458647,0.383909,981.1364265,115172.7
154.64364,-0.83960921,19.636927,0.341071,1065.087775,102321.3
154.9696,-0.70785458,19.417379,0.405124,962.6663692,121537.2
154.97995,-0.75829318,20.069542,0.477656,1299.895379,143296.8
154.26453,-0.91901828,19.222973,0.268482,880.2268258,80544.6
154.77966,-0.33030599,18.611551,1.4925,664.2173261,447750
154.68299,-0.7140191,19.662645,0.340383,1077.77722,102114.9
154.62245,-0.14185164,19.00939,2.14095,797.7705498,642285
154.61189,-0.16417995,18.770769,1.81561,714.7494009,544683
154.76223,-0.34085395,18.718376,1.47662,697.7104055,442986
154.59842,-0.09102846,18.601925,1.39705,661.2794093,419115
154.61893,-0.61494545,20.63479,0.465834,1686.389929,139750.2
154.58702,-0.57547796,17.861849,1.5099,470.2943919,452970
154.53072,-0.13674877,19.755388,0.371869,1124.805937,111560.7
154.45375,-0.52347949,18.962738,2.28379,780.814015,685137
154.52935,-0.3342447,19.995602,2.62486,1256.378223,787458
154.36883,-0.54567882,19.195961,0.313223,869.3450788,93966.9
154.3596,-0.16420642,18.350607,0.344872,589.0082801,103461.6
153.98806,-1.0331623,19.556213,0.361608,1026.225023,108482.4
154.12315,-0.85620855,20.096689,0.343316,1316.248229,102994.8
154.21557,-0.56305664,18.712948,1.82824,695.9685263,548472
154.24438,-0.11900407,19.436871,0.337098,971.3465455,101129.4
154.3533,-0.60091386,19.770512,0.347509,1132.667397,104252.7
153.99154,-0.40169339,19.795816,0.468056,1145.943485,140416.8
153.53355,-0.89492947,19.377743,0.364049,945.2541658,109214.7
153.94475,-0.51305813,19.566984,0.400442,1031.327979,120132.6
153.58455,-0.4967909,19.495131,0.355862,997.7602546,106758.6
153.78003,-0.15699078,19.964489,0.349853,1238.505102,104955.9
153.6309,0.39087876,20.78817,0.495255,1809.814236,148576.5
153.95418,0.3388877,19.855667,4.40285,1177.967748,1320855
153.32326,0.13343361,20.019958,0.749611,1270.54953,224883.3
153.93869,0.85544787,18.537594,1.57116,641.9760111,471348
154.0537,0.08646287,20.403625,0.467317,1516.090059,140195.1
154.00233,0.22533099,19.761694,0.351891,1128.077144,105567.3
154.14992,0.14750838,18.080778,2.29797,520.1823352,689391
154.04122,0.16803791,18.759098,0.417316,710.9181466,125194.8
154.01775,0.20358453,18.555517,1.48114,647.2967105,444342
154.01916,0.92283005,20.25267,0.432266,1414.275441,129679.8
154.09652,0.7143823,19.703537,0.344821,1098.265649,103446.3
154.03325,0.88341759,18.265539,0.878338,566.3798576,263501.4
154.15968,0.70484658,20.745398,0.440847,1774.514694,132254.1
154.03949,0.46962903,19.100864,1.01343,832.0947847,304029
154.18956,0.07632094,19.03371,0.271737,806.755621,81521.1
154.24826,0.3783393,18.829002,2.08953,734.1763661,626859
154.20128,0.63774429,19.818037,0.410667,1157.730301,123200.1
154.17926,0.58474392,19.825718,0.349341,1161.832712,104802.3
154.30352,0.88121751,19.636763,0.377178,1065.007338,113153.4
154.47592,0.11305361,19.709442,0.399226,1101.256285,119767.8
154.5186,0.35000118,18.589819,0.277505,657.6030215,83251.5
154.61305,-0.002333131,19.779898,0.979996,1137.57385,293998.8
154.63523,0.24344166,20.296907,3.84405,1443.382382,1153215
154.73529,0.41023398,18.693989,0.266161,689.9185149,79848.3
154.84154,0.10613027,20.085943,0.367583,1309.750582,110274.9
154.61914,0.7591713,19.666708,0.369209,1079.795716,110762.7
154.69106,0.91370039,19.675653,0.352835,1084.252919,105850.5
154.71094,0.81663853,20.689302,1.74295,1729.260415,522885
154.57193,0.87527719,20.176931,2.79685,1365.797143,839055
155.08746,0.41630905,19.114647,1.4547,837.3931423,436410
155.03748,0.12819747,19.37763,0.463023,945.2049775,138906.9
155.18258,0.01826937,20.979765,4.20729,1976.755701,1262187
155.24411,1.0531188,23.119703,2.21577,5295.910049,664731
154.89278,0.95129394,19.400551,0.461567,955.2349412,138470.1
154.86096,1.0597853,20.462702,2.46958,1557.902951,740874
155.27656,0.47796418,19.14155,0.307946,847.8323821,92383.8
155.25032,0.35398897,19.248611,0.304297,890.6810245,91289.1
155.53053,0.80013637,19.117937,2.11003,838.6628391,633009
155.46494,0.69649517,19.384659,1.52301,948.2695389,456903
155.68836,0.38909458,19.279343,1.36349,903.3761072,409047
156.75099,-1.0736104,17.929707,0.344001,485.2230239,103200.3
156.68282,-0.70083475,19.435989,0.325616,970.952088,97684.8
156.89555,-0.77998156,19.77965,0.326434,1137.443937,97930.2
157.26314,-0.6334657,19.130354,1.5406,843.472252,462180
156.52807,-0.84414153,19.076141,0.282674,822.6748108,84802.2
156.53257,-0.74082817,19.531151,0.326614,1014.448957,97984.2
156.42652,-0.92887573,18.142984,1.76905,535.2994535,530715
156.66018,-0.66248116,20.505959,0.430127,1589.248463,129038.1
156.63384,-0.71109608,20.174572,0.461371,1364.314202,138411.3
156.65411,-0.70273848,19.217453,0.326416,877.9920834,97924.8
157.09999,-0.19422599,19.535997,0.32549,1016.715396,97647
157.16485,-0.54224107,19.197895,0.325805,870.1196971,97741.5
157.07364,-0.64570485,20.371246,0.313337,1493.651227,94001.1
156.83349,0.01433694,18.961275,0.951679,780.2881294,285503.7
156.19824,-0.99733128,19.967039,0.386866,1239.960356,116059.8
156.26618,-1.0870754,20.503101,0.474935,1587.158137,142480.5
156.12327,-0.88206289,18.211079,2.55499,552.3518335,766497
156.2534,-0.6788735,19.058105,0.634038,815.8700673,190211.4
156.33799,-0.86039667,19.737768,0.937386,1115.715843,281215.8
156.34953,-0.81171134,19.954899,0.386499,1233.04748,115949.7
156.09704,-0.80012005,19.194775,0.32154,868.8703955,96462
156.26809,-0.7718972,18.700081,0.551964,691.856778,165589.2
156.64904,-0.63424439,19.577297,0.325323,1036.237727,97596.9
156.60005,-0.60565329,19.755642,0.432302,1124.937515,129690.6
156.6228,-0.64094553,19.843758,0.328234,1171.525106,98470.2
156.65586,-0.5689402,19.818489,0.325651,1157.971312,97695.3
156.69092,-0.55592159,20.084755,0.432717,1309.034221,129815.1
156.61919,-0.3734479,18.579266,0.855509,654.4149317,256652.7
156.67311,-0.46311692,20.062122,0.434511,1295.46117,130353.3
156.63335,-0.48926341,19.405447,0.325939,957.391131,97781.7
156.57778,-0.26165016,18.821072,0.324938,731.5001171,97481.4
155.763,-0.65789218,19.193077,1.08821,868.191241,326463
156.09299,-1.0535796,19.942842,0.428534,1226.220013,128560.2
156.05595,-0.67521118,20.503281,0.485325,1587.289707,145597.5
156.34445,-0.26452037,19.414206,0.452829,961.2607286,135848.7
156.36429,-0.08863713,19.093027,1.89931,829.0971075,569793
156.21194,-0.59850717,20.294247,0.392911,1441.615357,117873.3
156.26717,-0.10847333,18.82008,0.988571,731.1660201,296571.3
156.21049,-0.35065686,18.417622,0.321196,607.4693914,96358.8
156.2393,-0.29501906,17.193951,1.49765,345.772301,449295
156.24745,-0.12431061,20.255749,0.476875,1416.28221,143062.5
155.88025,-0.52825266,18.980587,0.274919,787.2585754,82475.7
156.08171,-0.08873703,20.801952,2.19166,1821.337376,657498
156.07479,-0.16460835,19.306202,0.277415,914.6193811,83224.5
155.83744,-0.1626085,19.330355,2.28734,924.8493592,686202
155.62867,-0.96648913,19.446297,1.66581,975.5721638,499743
155.63968,-0.73693507,20.008091,0.393033,1263.624972,117909.9
155.7423,-0.68114682,18.73016,1.75627,701.5069855,526881
155.80925,-0.31461073,19.955284,0.392487,1233.266118,117746.1
155.74446,-0.26065317,18.885361,0.30597,753.480817,91791
155.70727,-0.05382133,19.800011,0.311267,1148.159438,93380.1
155.78582,-0.25797242,19.763857,0.308137,1129.201379,92441.1
155.69909,-0.40821798,18.984604,0.307364,788.7162705,92209.2
155.50311,-1.0697767,18.892355,1.05227,755.9115827,315681
155.34146,-0.85654776,20.900295,0.517803,1905.719597,155340.9
155.53235,-0.01561387,19.569796,0.307096,1032.664387,92128.8
155.34141,-0.57844181,18.614506,2.06808,665.1218268,620424
155.45949,-0.64775094,18.849133,1.00502,741.0143187,301506
155.24819,-0.34066789,17.763443,2.59968,449.4574671,779904
155.10661,-0.40749868,19.306549,0.368362,914.7655484,110508.6
155.19484,-0.26478876,20.062702,0.397349,1295.807234,119204.7
154.89712,-0.94491225,19.99947,0.366617,1258.618178,109985.1
155.05093,-1.0137768,19.358532,0.394388,936.9283927,118316.4
154.92773,-0.84609175,19.386391,0.366874,949.026195,110062.2
154.61026,-0.008172001,20.578266,0.495047,1643.059156,148514.1
154.65051,-0.39000885,20.225912,0.464624,1396.954947,139387.2
154.85615,-0.02989693,18.274437,0.817447,568.7054628,245234.1
154.67992,-0.58095136,18.378065,1.75995,596.5035052,527985
155.02535,-0.21856067,19.641962,0.399469,1067.560263,119840.7
155.24885,1.0095356,18.623737,0.587296,667.9552997,176188.8
154.8447,0.75779021,19.260872,0.373704,895.7243901,112111.2
155.42133,0.86597588,19.109959,0.304404,835.5872412,91321.2
155.0788,0.5620991,19.643425,0.412277,1068.27976,123683.1
154.85507,0.44135834,19.202995,0.341436,872.165694,102430.8
154.95154,0.32716244,19.178547,0.303566,862.401295,91069.8
155.74132,0.81960187,18.606134,1.41945,662.5624209,425835
155.74914,1.0231981,18.80587,1.56287,726.3969299,468861
155.7013,0.88038881,19.620329,1.6905,1056.97764,507150
155.62198,0.95291713,18.810335,1.093,727.8920901,327900
155.47605,0.14593144,19.483362,0.306105,992.3671968,91831.5
155.42307,0.43554046,19.076614,0.374395,822.8540291,112318.5
155.79269,0.89169453,18.926397,0.305979,767.8553243,91793.7
155.7065,0.45097919,19.793533,0.409254,1144.739319,122776.2
155.60345,0.1118451,19.493916,0.617422,997.2021358,185226.6
155.87481,0.2194266,18.459404,1.89609,619.2710816,568827
155.8192,0.16007739,18.61533,0.836621,665.3742659,250986.3
156.12035,0.53607277,20.092724,0.436902,1313.847019,131070.6
156.13942,0.45450412,19.239948,0.327694,887.1347677,98308.2
156.26912,0.07308339,20.011208,0.322017,1265.440122,96605.1
156.26145,0.52415147,19.06473,0.362895,818.3630269,108868.5
156.25053,0.48318789,20.444017,0.505628,1544.555079,151688.4
156.32326,0.57282473,18.277248,1.88842,569.4421364,566526
156.44598,0.62503924,19.805956,0.362204,1151.307145,108661.2
156.48301,0.72974681,18.965445,0.93227,781.788,279681
156.27623,0.59815382,18.371449,0.990182,594.6888557,297054.6
156.46398,0.27090654,19.388424,0.326599,949.9151189,97979.7
156.78241,0.09945997,19.913868,0.359753,1209.967207,107925.9
156.68378,0.10816617,18.776243,0.983607,716.5534643,295082.1
156.70997,1.088443,19.088036,2.27323,827.1936655,681969
156.92912,1.0752805,19.35235,0.323884,934.2648293,97165.2
156.92554,0.91780884,19.176819,2.12849,861.715292,638547
156.90268,0.94849365,18.968616,0.323613,782.9304786,97083.9
157.20097,0.86798849,18.901684,0.323257,759.1660882,96977.1
156.97434,0.51539666,18.281717,1.12881,570.6152839,338643
157.37641,0.61062035,19.798048,0.455935,1147.121976,136780.5
157.07454,0.24440553,19.891922,0.454841,1197.800252,136452.3
158.75439,-0.89455383,19.420498,0.253391,964.0500911,76017.3
158.73871,-1.0358418,17.755327,0.328021,447.78073,98406.3
158.65624,-0.88338127,18.717392,2.04106,697.3943105,612318
158.74418,-0.7649548,19.469215,0.304227,985.9230043,91268.1
159.0412,-0.36577189,19.250494,0.314438,891.4537167,94331.4
159.12107,-0.34738504,19.0783,0.281283,823.4931671,84384.9
159.12099,-0.32534855,18.954885,0.282263,777.9953477,84678.9
159.26291,-0.31522617,19.20892,0.287199,874.5487029,86159.7
159.31299,-0.04688766,19.171713,3.67506,859.6914351,1102518
158.5282,-1.0242064,19.346596,1.78314,931.7924775,534942
158.56078,-1.1143516,19.865932,0.344368,1183.549428,103310.4
158.61113,-0.68194326,19.847208,0.387184,1173.387885,116155.2
158.88399,-0.44052944,18.602249,0.91493,661.3780845,274479
158.99345,-0.37198782,19.912537,0.348395,1209.225787,104518.5
158.9373,-0.49022279,19.238052,2.0569,886.3605126,617070
158.88108,-0.05686848,20.854916,0.48626,1866.307494,145878
158.85862,-0.03063305,20.254391,0.483595,1415.396769,145078.5
158.15353,-1.1030662,16.740961,1.26209,280.6675477,378627
158.19055,-0.81939438,18.528412,2.15927,639.2671678,647781
158.603,-0.62828576,18.871286,1.10402,748.6127163,331206
158.63633,-0.45071258,20.851158,4.3771,1863.080413,1313130
158.83107,-0.56744406,19.1248,0.315769,841.3176499,94730.7
158.68781,-0.00460177,18.914474,0.282518,763.6507806,84755.4
158.81258,-0.40863737,20.357059,0.558678,1483.924482,167603.4
158.61488,-0.37605504,19.557274,1.86963,1026.726568,560889
158.46616,-0.40398281,18.847286,1.64843,740.3842985,494529
158.56387,-0.14530507,20.544413,0.456584,1617.642692,136975.2
158.56797,-0.17868389,19.014769,0.854849,799.7491736,256454.7
158.44241,-0.0376094,18.746639,1.17352,706.8508751,352056
158.15693,-0.02315653,20.089861,0.414319,1312.115905,124295.7
158.28719,-0.27708653,19.035267,0.970627,807.3342924,291188.1
158.24509,-0.10920678,20.018867,0.456985,1269.911336,137095.5
158.05927,-0.53255163,19.502987,1.78931,1001.376511,536793
158.01038,-0.4296777,19.047363,1.11657,811.8440274,334971
157.93954,-0.37137042,19.471745,1.42287,987.0723805,426861
158.09408,-0.06266266,19.085043,0.558692,826.0543071,167607.6
158.01976,-0.18864272,19.091949,1.87239,828.6856149,561717
157.95172,-0.60280935,18.602207,1.25724,661.3652925,377172
157.64447,-0.83341138,19.197813,0.298214,870.0868399,89464.2
157.56558,-1.1019692,18.980169,0.282218,787.1070458,84665.4
157.55672,-1.0156883,19.411797,2.04302,960.1949112,612906
157.68263,-0.59049095,19.239073,2.13869,886.7773666,641607
157.63089,-0.31737708,18.977379,0.561018,786.0963866,168305.4
157.33622,-0.79651288,18.271044,0.258699,567.817535,77609.7
157.48392,-0.57116942,20.08662,0.388098,1310.158986,116429.4
157.15168,-1.0776891,18.527214,0.948573,638.9145817,284571.9
157.15427,-1.0076586,18.198957,1.5318,549.2769822,459540
157.07102,-0.89729407,20.385752,0.438033,1503.662608,131409.9
157.13368,-0.76862868,17.935465,2.87747,486.5113763,863241
156.66845,-0.70180159,19.598738,0.364787,1046.520163,109436.1
157.19208,-1.0342218,19.6483,3.74159,1070.680764,1122477
156.63182,-0.4352781,21.108456,0.486714,2097.447987,146014.2
156.71666,-0.54900779,19.887865,0.434633,1195.56447,130389.9
156.59296,-0.55175076,20.279408,0.460719,1431.797501,138215.7
156.62559,-0.59820858,19.93998,0.42964,1224.60492,128892
156.98791,0.90193089,18.981647,0.284618,787.642968,85385.4
156.90169,0.75817815,18.972832,0.909085,784.4520459,272725.5
156.654,0.25841193,18.302994,2.17671,576.2338942,653013
156.76641,0.06346562,18.577984,0.25474,654.0286904,76422
156.54274,0.22386558,19.872511,0.312755,1187.140715,93826.5
157.37761,0.70221483,20.249613,0.508521,1412.285824,152556.3
157.35038,0.74014558,20.562914,0.319193,1631.483929,95757.9
156.94182,0.53472232,21.009348,0.613203,2003.870261,183960.9
156.9416,0.18685243,19.472218,0.324144,987.2874126,97243.2
157.37531,0.07802998,19.813423,0.32317,1155.272937,96951
156.92626,0.50939391,18.839664,0.252122,737.7900603,75636.6
157.08745,0.08832703,19.830713,0.366986,1164.508331,110095.8
156.92481,0.007026946,19.102571,0.284448,832.7491537,85334.4
157.51824,0.14235642,19.134195,1.34793,844.9655447,404379
157.89652,0.05616944,20.154255,0.397297,1351.608767,119189.1
158.16339,0.06505206,18.869156,1.18842,747.8787612,356526
158.00116,0.57455319,19.153154,1.28065,852.3751895,384195
158.16372,0.91740756,20.115017,0.386246,1327.40485,115873.8
158.65388,0.06951134,19.683886,0.280708,1088.371598,84212.4
158.48844,0.89027426,19.036398,1.7108,807.7548977,513240
158.41117,0.70737549,18.680056,0.361267,685.5059047,108380.1
158.9464,0.21106121,19.071785,1.78889,821.0261693,536667
158.67049,0.07909437,18.863161,2.20016,745.8168654,660048
159.02728,0.9688686,19.072371,0.307782,821.2477638,92334.6
159.0415,0.96065698,18.812473,0.311502,728.609115,93450.6
158.76512,1.0962168,24.468725,1.07605,9857.005525,322815
159.01339,0.79237063,19.521336,1.45979,1009.874021,437937
159.10711,0.6914869,17.981468,0.654845,496.9281507,196453.5
158.97472,0.7431858,19.220425,0.312709,879.1945757,93812.7
159.04555,0.54139815,19.417866,2.22262,962.8822924,666786
159.26938,0.25958258,19.441221,1.13399,973.2943449,340197
159.05394,0.18334324,19.292694,2.99321,908.9475011,897963
159.29083,0.04310239,19.961613,2.68057,1236.865854,804171
160.88251,-0.93237541,19.130371,0.304166,843.4788553,91249.8
160.54542,-1.0855791,19.371712,0.574308,942.6324799,172292.4
161.05551,-0.05686511,18.417061,0.279831,607.3124719,83949.3
161.13241,-0.18850828,19.31819,0.55859,919.6826637,167577
160.52563,-0.65487256,18.594252,0.286269,658.9468709,85880.7
160.38658,-0.84929597,18.359062,0.302749,591.3061555,90824.7
160.34518,-0.93846041,18.397697,0.497297,601.9208678,149189.1
160.79804,-0.32149551,27.022224,1.09018,31948.0827,327054
160.88533,-0.1312345,19.609728,0.382593,1051.830113,114777.9
160.90744,-0.19846936,19.521683,0.349861,1010.035411,104958.3
160.23508,-1.0663005,18.295853,0.250311,574.3420315,75093.3
160.72268,-0.21689202,18.687538,2.95967,687.8719497,887901
160.6797,-0.28498294,18.129869,1.96716,532.0761594,590148
160.63366,-0.3012325,19.498554,0.367972,999.3343141,110391.6
159.83681,-1.1040842,19.808977,0.384744,1152.909984,115423.2
160.46924,-0.18394002,19.17099,1.70876,859.4052452,512628
160.16723,-0.26135853,19.468285,4.29788,985.5008427,1289364
160.37575,0.0218959,18.1129,2.07459,527.9344469,622377
160.11796,-0.20321326,19.824139,0.411766,1160.988185,123529.8
159.84302,-0.56778968,18.767143,0.772482,713.5568835,231744.6
159.97331,-0.58890325,19.561153,0.385623,1028.562295,115686.9
159.79058,-1.1229047,19.3239,0.298726,922.1041997,89617.8
159.66101,-1.0839159,19.101854,0.31728,832.4742331,95184
159.60199,-1.0941455,19.76235,0.772815,1128.417986,231844.5
159.6482,-0.76628453,19.453346,0.382004,978.7441967,114601.2
159.69885,-0.88918742,19.132544,0.958532,844.32335,287559.6
159.77533,-0.09553422,19.007145,1.20447,796.9461924,361341
159.69497,-0.2019622,19.48781,0.356079,994.4020249,106823.7
159.41636,-0.87006757,19.004704,0.254949,796.0508309,76484.7
159.38845,-1.0730641,19.44313,0.379247,974.1503704,113774.1
159.28034,-0.94329628,18.260162,1.22418,564.9791228,367254
159.44756,-0.27886953,19.316498,1.49792,918.9663309,449376
159.06428,-1.0498176,18.901711,0.487614,759.1755277,146284.2
158.72374,-1.0330022,20.572884,1.51068,1638.991873,453204
159.21849,-0.8246021,19.491596,0.256724,996.1372945,77017.2
159.23178,-1.0829613,19.205944,1.55227,873.350956,465681
158.5884,-0.62563715,18.882185,1.72145,752.3795799,516435
158.99289,-0.37309256,19.550842,0.349236,1023.689857,104770.8
