ra,dec,m_r,z,distancia,velocidad
159.08195,1.0670503,19.584608,0.312428,1039.732454,93728.4
159.03166,0.95908887,17.516199,1.52917,401.0881213,458751
159.00569,1.0818299,20.443748,0.497095,1544.363753,149128.5
159.36438,0.60989185,19.270054,0.595345,899.5199504,178603.5
159.10256,0.70300601,18.99431,0.306861,792.2495478,92058.3
159.43519,0.46925581,18.045616,1.7327,511.8270093,519810
159.57424,0.31228015,18.253853,0.256231,563.3400137,76869.3
159.70051,0.79819114,19.551907,3.7673,1024.192049,1130190
159.72619,0.18642479,19.12495,0.306716,841.375768,92014.8
159.66501,1.0446604,19.911724,0.384478,1208.773137,115343.4
159.92676,0.99833971,18.91695,1.24652,764.5220224,373956
160.11915,0.08541405,18.889032,0.677534,754.7556973,203260.2
160.29107,0.18104515,19.101223,2.25924,832.2323626,677772
160.34195,0.26827989,19.017368,0.26067,800.7069535,78201
160.22137,0.2587666,19.544209,0.387931,1020.567655,116379.3
160.16136,0.32113822,18.885899,0.276042,753.6675211,82812.6
160.2413,0.16054336,20.380207,0.395029,1499.827803,118508.7
160.15366,0.7072403,18.943869,0.271355,774.0585285,81406.5
160.41088,0.83366496,19.345074,0.748171,931.1396065,224451.3
160.61301,0.7810109,18.721054,0.66117,698.5713978,198351
160.3882,0.18315986,19.675425,0.355914,1084.139081,106774.2
160.19357,0.99745934,20.093243,3.04652,1314.161077,913956
160.18247,1.094884,23.405876,1.08409,6041.923192,325227
160.05828,1.0133065,19.883181,0.42435,1192.988343,127305
160.7363,0.43480087,20.122463,0.472874,1331.964347,141862.2
160.74685,0.40402089,19.237623,0.306773,886.185419,92031.9
160.42432,1.0768818,19.904402,0.442466,1204.704132,132739.8
160.54377,0.92459548,20.247431,0.451843,1410.867404,135552.9
160.83991,0.72262799,19.240154,0.623832,887.218931,187149.6
160.62776,1.0004577,18.327423,1.39988,582.7531101,419964
160.75691,1.1152124,18.673615,0.264003,683.4755765,79200.9
160.94676,0.8342322,17.940397,1.25379,487.6176308,376137
162.34944,-0.9386225,19.592798,0.371729,1043.661349,111518.7
162.30564,-1.0037799,19.179731,1.99992,862.8716494,599976
162.89797,0.08629252,20.068153,0.430745,1299.064157,129223.5
162.88068,-0.16601562,18.663731,0.25871,680.371636,77613
162.92542,-0.12838374,19.710768,1.54489,1101.928968,463467
162.21047,-0.72233555,19.486876,0.347588,993.9744018,104276.4
162.1477,-0.66973679,18.645088,1.22155,674.5553638,366465
162.12005,-0.96306311,18.120441,1.73553,529.7710231,520659
162.36025,-0.06321311,19.771858,0.450493,1133.369706,135147.9
161.86454,-1.0892815,20.038116,0.476546,1281.218497,142963.8
161.84687,-1.0752751,20.621361,0.482766,1675.992998,144829.8
161.84098,-1.1191213,18.704214,2.18221,693.1748546,654663
161.88911,-0.78344513,18.346518,0.740061,587.9001893,222018.3
161.50198,-0.77149566,18.944967,0.258787,774.4500283,77636.1
161.55046,-0.66132343,19.024466,0.255043,803.3285465,76512.9
161.95751,0.01732062,20.525198,1.75049,1603.391585,525147
161.88559,-0.25990998,19.216402,0.30638,877.567235,91914
161.71246,-0.02086522,19.775829,0.442832,1135.44421,132849.6
161.82628,0.12180935,17.297503,1.2353,362.6607873,370590
161.80201,0.006070074,19.885778,0.44754,1194.415966,134262
161.40542,0.02124009,19.774519,0.44173,1134.759429,132519
161.46818,0.02864557,19.72987,0.442557,1111.665173,132767.1
161.60211,-0.08573404,19.79884,0.446539,1147.540442,133961.7
161.30756,-1.0463828,17.334064,0.968651,368.8185873,290595.3
161.14512,-1.0668212,19.862661,0.355085,1181.767929,106525.5
161.18442,-1.1076207,18.661541,1.02242,679.6858051,306726
161.1874,-0.72625568,19.575537,0.384134,1035.398187,115240.2
161.35852,-1.0200246,18.880665,2.09407,751.8531091,628221
161.35183,-0.95898137,20.7269,1.58824,1759.462439,476472
161.4281,-0.92147416,19.902925,0.347654,1203.884991,104296.2
161.45715,-1.1169181,18.629618,1.21432,669.7667754,364296
161.27635,-0.23090858,19.729496,0.382555,1111.473724,114766.5
161.34089,0.09768202,18.852383,0.304773,742.1242106,91431.9
161.20534,0.05034524,19.124786,0.442293,841.3122257,132687.9
160.95523,-0.94147099,19.092339,0.302523,828.8344615,90756.9
160.8813,-1.1257931,19.030178,0.361786,805.4444624,108535.8
160.94395,-1.0185491,18.755665,2.30848,709.795105,692544
160.95299,-0.83362332,19.00391,0.329478,795.7598077,98843.4
160.77506,0.16852475,18.54343,0.935205,643.7036919,280561.5
160.96206,0.17073715,18.920475,0.269057,765.7640961,80717.1
160.67248,-1.0287146,19.91057,2.96166,1208.130921,888498
160.54565,0.18008904,19.961201,0.396881,1236.631201,119064.3
160.49641,-0.19066896,18.990828,0.793506,790.9801776,238051.8
160.64108,1.0350792,18.569284,2.114,651.4135679,634200
160.76569,0.90129889,19.975592,0.384155,1244.853945,115246.5
160.3943,0.61986662,19.806536,0.382705,1151.6147,114811.5
160.46705,0.82632787,19.956242,0.476003,1233.810324,142800.9
160.43213,0.31894848,19.774296,0.388192,1134.6429,116457.6
160.16358,0.22690535,18.737612,1.23117,703.9185336,369351
160.42738,0.6752738,19.328259,1.27292,923.9570849,381876
160.82868,0.79645247,19.457317,2.56006,980.5356766,768018
161.19295,1.0225665,20.104118,0.472929,1320.759065,141878.7
161.00275,0.84833514,18.729984,1.71246,701.4501299,513738
161.09624,0.68213561,18.820572,1.33188,731.3317024,399564
161.44192,1.0269647,19.688566,0.340318,1090.719807,102095.4
161.28431,0.907703,19.095413,0.30246,830.0086148,90738
161.30149,0.92295405,19.1064,0.792515,834.218852,237754.5
161.40641,1.0604634,19.138437,1.33353,846.6178093,400059
161.46287,0.98788893,19.62344,0.336528,1058.493024,100958.4
161.3322,0.43737741,18.603361,0.379993,661.7168596,113997.9
161.35344,0.8318383,20.130604,0.464265,1336.967345,139279.5
161.46842,0.40290271,18.649023,0.555822,675.7788571,166746.6
161.66031,0.24528592,19.268892,0.34028,899.0387274,102084
161.74987,0.19967905,19.578333,0.379065,1036.73223,113719.5
161.87061,1.0176649,19.265068,1.77202,897.4568981,531606
161.89578,1.0325221,19.620663,3.72414,1057.140229,1117242
162.21787,0.26578371,18.267771,1.40109,566.9623241,420327
162.01211,0.46530171,19.359489,0.343755,937.3414019,103126.5
162.24026,0.19755667,19.713608,0.391451,1103.371088,117435.3
162.10783,0.93615105,19.613163,0.382126,1053.495294,114637.8
162.03225,0.92872036,20.798256,0.642921,1818.239968,192876.3
162.22512,0.93716589,20.08218,0.449706,1307.482847,134911.8
162.4453,0.83910149,19.55822,0.392437,1027.173958,117731.1
162.39467,1.1211576,19.574697,0.341704,1034.997736,102511.2
162.8837,0.39650285,20.167435,0.430494,1359.837458,129148.2
164.51315,-0.90420385,19.014082,1.95163,799.4961928,585489
164.18547,-1.0437731,19.948879,0.440911,1229.633821,132273.3
164.273,-1.1272137,18.732334,2.13114,702.2096607,639342
164.59855,-0.13383585,19.525402,0.367105,1011.766743,110131.5
164.72733,-0.41376187,20.391201,0.444434,1507.440572,133330.2
164.68092,-0.31322756,18.80912,1.92569,727.4849279,577707
163.77638,-0.82897008,19.072531,1.90961,821.3082778,572883
163.84407,-1.0494243,0,0.830999,0.125892541,249299.7
164.06341,-1.1546201,19.077099,1.18732,823.0378347,356196
164.01734,-1.1501323,20.294273,0.439589,1441.632618,131876.7
163.91887,-0.84887699,20.073292,0.416388,1302.142159,124916.4
163.86457,-0.47130389,19.114689,1.35564,837.4093391,406692
163.99234,-0.39009996,19.29999,0.311199,912.0066394,93359.7
164.08361,-0.14763764,18.167311,1.43914,541.3301297,431742
163.51206,-0.87213443,19.601677,0.309652,1047.937544,92895.6
163.67974,-1.1171644,20.054312,0.522219,1290.810234,156665.7
163.73766,-0.76473279,18.357763,0.916924,590.952535,275077.2
163.72023,-0.69027132,19.608994,0.346304,1051.474634,103891.2
163.79879,-0.33964733,19.324696,3.62279,922.4422788,1086837
163.67077,-0.34678907,17.918427,1.02153,482.7090042,306459
163.43045,-1.0648246,19.593948,0.349121,1044.214213,104736.3
163.30671,-1.0968165,19.770012,0.457936,1132.406621,137380.8
163.29482,-0.93867314,19.612894,0.373797,1053.364796,112139.1
163.31522,-0.85603763,19.619303,0.374454,1056.478346,112336.2
163.39698,-0.86535542,18.787069,1.06247,720.1348027,318741
163.40191,-1.0504926,19.945278,0.399862,1227.596383,119958.6
163.47031,-0.98131503,18.076162,1.57101,519.0777339,471303
163.60251,-0.42406873,19.141197,0.312364,847.6945676,93709.2
163.39838,-0.36603155,19.028002,2.27878,804.6377428,683634
163.42589,-0.2389271,19.133633,0.676162,844.746887,202848.6
163.55875,-0.30100604,18.854225,1.16178,742.7540012,348534
163.46944,-0.47141598,19.512878,0.346758,1005.948159,104027.4
163.4099,-0.46789186,18.677765,1.83882,684.7830469,551646
163.40298,-0.29090584,19.126446,0.482295,841.9556197,144688.5
163.30868,-0.42606256,19.968603,1.06766,1240.853757,320298
163.33512,-0.28044286,19.353642,4.30433,934.8208711,1291299
163.22749,-0.10718647,20.064581,4.18026,1296.928996,1254078
163.16413,-0.61870826,18.296696,2.25686,574.5650435,677058
163.15348,-0.29454128,22.43063,0.800941,3855.902111,240282.3
163.11808,-1.0800156,19.285723,0.435415,906.0342182,130624.5
162.79297,-0.06229311,19.189726,0.544921,866.852488,163476.3
162.95521,-0.24229002,19.867443,0.391394,1184.373277,117418.2
162.90158,-0.80191552,19.7547,1.28103,1124.449615,384309
162.96439,-0.85491191,15.607985,0.359315,166.5700822,107794.5
162.88064,-0.94812582,19.117123,0.262207,838.3485162,78662.1
162.46427,-0.54048574,19.465343,0.29492,984.1665498,88476
162.63785,-0.23189271,18.494396,1.27772,629.3311086,383316
162.72474,0.03712546,19.879816,0.661964,1191.141072,198589.2
162.22833,-0.84548849,18.410492,0.259179,605.478045,77753.7
162.59871,-1.0987453,19.207457,1.53903,873.9596861,461709
162.36193,-0.92691215,19.797241,0.42506,1146.695742,127518
161.91123,-0.05104702,20.461807,0.469072,1557.260974,140721.6
162.14889,0.000619637,18.686178,1.14286,687.4412682,342858
162.17096,0.01189052,18.864523,2.03044,746.2848065,609132
162.15585,-0.47046636,19.119915,3.9918,839.4271274,1197540
162.45133,0.98634812,19.039452,1.73925,808.8917388,521775
162.25716,0.9261072,18.194857,1.16296,548.2408599,348888
162.11941,0.23969476,19.288815,1.58249,907.3252562,474747
162.21891,0.54165019,18.402973,1.64623,603.3851257,493869
162.06406,0.55018337,20.145212,0.391177,1345.991756,117353.1
162.09469,0.04871516,19.620634,0.390129,1057.126111,117038.7
161.99225,0.19335573,20.18288,0.447985,1369.544033,134395.5
162.74077,1.0173642,19.592499,0.345344,1043.517652,103603.2
162.75104,0.84515201,20.427319,0.448785,1532.723443,134635.5
162.36229,0.40189895,21.124163,1.65311,2112.674547,495933
162.34301,0.22060476,20.574818,0.491639,1640.452274,147491.7
162.99575,0.84588205,19.495686,0.39225,998.0153017,117675
162.96599,1.052982,19.375048,0.265257,944.0817448,79577.1
162.88819,0.72844928,20.007711,0.473258,1263.403862,141977.4
162.85356,1.0224176,19.268551,0.345813,898.8975568,103743.9
162.668,0.52994788,21.690481,0.661955,2742.181522,198586.5
163.07329,0.87070945,20.403677,0.473614,1516.126365,142084.2
163.14702,0.08815976,18.931438,0.995553,769.6399452,298665.9
163.17456,0.17366371,19.764626,0.39238,1129.601343,117714
162.86584,0.64668407,17.776562,0.914092,452.1810937,274227.6
162.91513,0.68844167,19.589872,0.368638,1042.255991,110591.4
163.22838,0.14998782,19.807632,0.372334,1152.196098,111700.2
163.40012,0.1265866,18.85533,2.5768,743.1320636,773040
163.35907,0.40418231,19.665073,0.358371,1078.982995,107511.3
163.61299,0.40743487,18.398247,0.981551,602.0733442,294465.3
163.73763,0.5738993,20.131689,1.53779,1337.635543,461337
163.57625,0.10429247,19.153908,0.348374,852.671211,104512.2
163.40815,0.99966166,18.91382,0.476538,763.4208203,142961.4
163.38318,0.78372019,19.385157,1.47752,948.4870375,443256
163.38183,0.76027237,19.063717,1.76553,817.9813465,529659
163.58846,0.88956032,18.75794,1.29013,710.5391302,387039
163.41983,1.0599063,18.579393,3.67377,654.4532067,1102131
163.60827,1.1600894,24.896049,2.18204,12000.789,654612
163.7349,0.90052451,18.978733,1.03715,786.586702,311145
164.00989,0.53945177,19.775791,4.03615,1135.42434,1210845
164.09022,0.21212171,20.516853,1.71341,1597.241553,514023
163.92925,0.16711876,18.954456,1.1093,777.8416608,332790
163.8653,0.33376681,19.067572,1.14479,819.4347929,343437
163.8362,0.90771683,19.555405,0.360115,1025.843238,108034.5
164.07748,1.1333607,20.637661,1.59633,1688.621055,478899
163.83333,0.96641076,19.055918,1.81692,815.0487768,545076
164.4984,0.1478168,19.756647,0.374237,1125.458278,112271.1
164.424,0.16292163,19.94935,0.403933,1229.900562,121179.9
164.27888,1.1426912,19.941555,0.399836,1225.493466,119950.8
164.59242,0.86985431,19.932209,0.400215,1220.230286,120064.5
164.56064,0.94772253,20.118361,0.401303,1329.450587,120390.9
164.58444,0.54788745,18.931368,1.06916,769.6151353,320748
164.63727,0.44913092,19.582317,0.395216,1038.636068,118564.8
164.58208,0.06432932,18.795399,1.57714,722.9026221,473142
166.12556,-1.0563713,20.073044,0.419628,1301.993452,125888.4
166.09155,-1.1597775,20.206177,0.427496,1384.316515,128248.8
166.09283,-1.0360971,19.928421,0.426776,1218.103525,128032.8
165.98395,-1.0470971,22.509163,0.837348,3997.906197,251204.4
166.24094,-0.96420265,18.934927,0.275496,770.8775535,82648.8
166.619,-0.22391488,19.155788,0.252106,853.4097495,75631.8
166.38564,-0.6987528,20.17511,0.456051,1364.652264,136815.3
166.38935,-0.63579606,20.279652,0.608146,1431.958395,182443.8
166.46682,-0.38160052,20.152098,0.467277,1350.266833,140183.1
166.47766,-0.77671324,19.994759,0.425993,1255.890571,127797.9
165.70954,-0.99549193,18.609854,0.260732,663.6984448,78219.6
165.95256,-0.86826417,20.096199,0.465814,1315.951247,139744.2
165.77357,-1.1149432,20.353256,0.495965,1481.327891,148789.5
165.82235,-1.0702161,19.611223,0.394138,1052.554519,118241.4
165.85284,-0.95316726,19.953775,0.399677,1232.409394,119903.1
165.9367,-0.85073849,18.673475,1.72277,683.4315126,516831
165.7111,-1.016631,19.975965,0.398413,1245.067796,119523.9
166.12644,-0.55367956,19.054871,0.457106,814.6558866,137131.8
166.35681,-0.68473257,19.585569,0.333215,1040.192696,99964.5
166.25829,-0.74849605,19.089546,0.332475,827.76908,99742.5
166.17011,-0.07822975,19.10256,1.3429,832.7449353,402870
165.56363,-0.90576167,18.788977,0.269034,720.767839,80710.2
165.87635,-0.69736679,19.038826,0.270654,808.6585822,81196.2
165.91881,-0.5138738,20.694471,0.2578,1733.381671,77340
165.94657,-0.19334542,19.882345,0.384312,1192.52914,115293.6
165.86037,-0.11829192,19.080473,1.84551,824.3176521,553653
165.89182,-0.78802144,19.784637,0.402531,1140.059191,120759.3
165.3823,-1.0429913,19.286879,0.369836,906.5166809,110950.8
165.68087,-0.38910833,19.67734,2.49546,1085.095594,748638
165.77878,-0.72670688,19.060219,0.299649,816.6647305,89894.7
165.68711,-0.09998612,19.620502,0.387451,1057.061852,116235.3
165.79201,-0.21244379,19.186266,0.329554,865.4723547,98866.2
165.77791,-0.43231804,19.686844,0.408335,1089.855198,122500.5
165.81309,-0.25370137,19.38386,0.449114,947.9206843,134734.2
165.54573,-0.72186215,19.61652,0.347628,1055.125211,104288.4
165.60313,-0.66205818,20.202316,0.346429,1381.857309,103928.7
165.66319,-0.67561671,18.871325,1.33592,748.6261617,400776
165.67402,-0.43138579,19.904222,0.404261,1204.604275,121278.3
165.62145,-0.46304078,19.894348,0.407736,1199.139199,122320.8
165.6358,-0.41127737,19.896944,0.403926,1200.57363,121177.8
165.60111,-0.06496285,19.646147,0.386919,1069.619717,116075.7
165.46772,-0.39337486,20.515543,0.513013,1596.278264,153903.9
165.59665,-0.1840032,18.933311,0.254376,770.3040833,76312.8
165.5025,-0.70643215,18.625151,0.875897,668.3903945,262769.1
165.5357,-0.31341146,19.762274,0.403219,1128.378493,120965.7
165.57774,-0.12741216,19.902592,0.386775,1203.700387,116032.5
165.16458,-1.0828712,18.661182,0.251064,679.5734449,75319.2
165.2818,-0.98949192,18.622074,1.7408,667.4439488,522240
165.28521,-1.0640612,19.912758,0.377403,1209.348861,113220.9
165.24046,-0.88459432,17.699963,0.377831,436.5083945,113349.3
165.14066,-0.86794928,19.727026,0.391135,1110.210167,117340.5
165.21299,-0.88112613,19.902838,0.462919,1203.836758,138875.7
165.22558,-0.84400074,19.355743,0.5414,935.7257912,162420
165.11153,-0.99479674,19.754667,0.392862,1124.432527,117858.6
165.06511,-0.6466745,19.1399,0.252518,847.1883988,75755.4
165.27261,-0.53224583,19.854879,0.380308,1177.540356,114092.4
165.1351,-0.43416034,19.251696,1.5413,891.9473099,462390
164.7075,-1.1674962,19.107347,1.72482,834.5827423,517446
165.04025,-0.86263197,19.784792,0.348224,1140.140571,104467.2
164.9588,-0.91706267,20.524946,0.391605,1603.205522,117481.5
164.66233,-0.86781502,18.838501,0.268008,737.3950195,80402.4
164.77036,-0.3794198,20.363842,0.380349,1488.567045,114104.7
164.98404,-0.48082151,19.413935,0.346946,961.1407707,104083.8
164.899,-0.09757181,17.926552,0.282338,484.5185401,84701.4
164.92698,-0.38359397,19.507685,0.396992,1003.545343,119097.6
164.46996,-0.98564984,19.562517,0.46754,1029.208585,140262
164.33594,-1.1324847,19.484493,0.328941,992.8842006,98682.3
164.24771,-1.033109,19.237328,0.303464,886.0650366,91039.2
164.02891,-0.78208728,18.828066,0.335974,733.859972,100792.2
164.43465,-0.61859069,18.664461,2.16244,680.6004,648732
164.13419,-0.17811003,18.606413,5.45752,662.6475552,1637256
164.41777,-0.47890483,19.469139,0.289146,985.8884983,86743.8
164.14014,-0.73660974,20.343805,0.317012,1474.894649,95103.6
164.1781,-0.7155497,19.588909,0.759642,1041.793876,227892.6
164.69666,0.94907042,19.074818,2.32212,822.1737373,696636
164.57637,0.99978082,20.472059,0.466587,1564.630529,139976.1
164.67758,0.70810653,19.829784,0.440657,1164.010238,132197.1
164.53531,0.65852492,18.684072,2.81457,686.7748773,844371
164.3928,0.41555267,19.688183,0.34453,1090.527445,103359
164.78199,1.0509826,19.099817,1.33606,831.6936775,400818
164.76137,1.0678011,19.754446,4.09612,1124.318094,1228836
164.74582,1.1629163,20.162605,0.464719,1356.816137,139415.7
164.7173,0.3152923,19.709152,0.393279,1101.109222,117983.7
164.71937,0.15496893,19.022423,2.26934,802.5731013,680802
164.76801,0.59700141,19.543381,0.393035,1020.178578,117910.5
164.99967,0.16700478,19.963669,0.39001,1238.037501,117003
164.76176,0.06129771,19.940662,0.388951,1224.989595,116685.3
164.72763,0.067394,19.658775,0.391343,1075.858115,117402.9
165.03545,0.84106195,18.688992,2.13568,688.3326973,640704
165.13688,0.69825065,19.177454,1.53767,861.9673188,461301
164.97501,0.77990766,18.436852,2.0071,612.8728744,602130
165.01788,0.90216004,18.637508,2.02859,672.2047856,608577
165.29165,0.13335375,18.4531,0.268974,617.4758832,80692.2
165.2404,0.59575572,19.286057,0.347859,906.1735885,104357.7
165.09232,0.10579219,19.607635,0.400179,1050.816782,120053.7
165.17165,0.60888299,18.340197,2.01143,586.1913425,603429
165.27263,-0.0320377,18.634642,2.4659,671.3181669,739770
165.10009,0.03964651,19.602571,0.397718,1048.369071,119315.4
165.50041,1.1105058,19.881178,0.397458,1191.888419,119237.4
165.44955,0.17762094,20.411802,3.6878,1521.809882,1106340
165.3509,0.14866123,20.13055,0.399485,1336.934098,119845.5
165.31768,0.29431601,19.743992,0.364083,1118.91836,109224.9
165.47671,0.61891412,19.324375,0.343768,922.305928,103130.4
165.5884,0.18244593,19.23564,0.302828,885.3765192,90848.4
165.66217,0.39795703,18.206442,1.40948,551.1735903,422844
165.72575,0.02152589,19.554844,0.386554,1025.578245,115966.2
165.7614,0.15942054,18.836327,0.258389,736.6571356,77516.7
165.60956,0.59809134,18.717384,0.92805,697.3917412,278415
165.64723,0.41702261,18.709019,1.37893,694.7103993,413679
165.92987,0.48384452,18.832872,0.273224,735.4859825,81967.2
165.94417,-0.01919033,19.263191,0.331645,896.6814801,99493.5
165.80344,0.003462217,18.704481,0.27542,693.2600913,82626
165.82613,0.06858594,19.15448,0.281187,852.8958476,84356.1
165.98395,0.3767651,18.522768,0.274569,637.6077688,82370.7
165.89492,0.20220557,18.742123,1.05261,705.3823685,315783
165.67963,0.78908754,19.325665,1.686,922.8540022,505800
165.72718,0.90301374,18.858921,0.262651,744.3620101,78795.3
166.02335,0.62682294,19.694393,0.34192,1093.650611,102576
166.04063,0.10363385,19.821726,0.374438,1159.698779,112331.4
166.14424,-0.02465044,19.144077,2.39611,848.8196015,718833
165.96113,0.71187414,19.974724,0.409175,1244.356441,122752.5